Timestamp;% CPU (global);% CPU (user);% CPU (system);;;;
5;1.50;1.00;0.30;;;;
10;1.70;1.20;0.30;;global media;user media;system media
15;0.90;0.50;0.20;;0.976944444;0.553333333;0.276388889
20;1.00;0.70;0.20;;;;
25;0.80;0.60;0.20;;;;
30;0.80;0.60;0.20;;;;
35;1.00;0.60;0.20;;;;
40;1.00;0.60;0.30;;;;
45;1.00;0.60;0.20;;;;
50;0.80;0.60;0.10;;;;
55;0.90;0.50;0.20;;;;
60;0.80;0.50;0.20;;;;
65;0.90;0.60;0.20;;;;
70;0.80;0.50;0.20;;;;
75;1.20;0.90;0.20;;;;
80;0.80;0.60;0.10;;;;
85;1.00;0.60;0.30;;;;
90;0.80;0.60;0.20;;;;
95;0.90;0.50;0.20;;;;
100;0.90;0.50;0.30;;;;
105;0.90;0.60;0.20;;;;
110;1.00;0.60;0.20;;;;
115;1.00;0.70;0.20;;;;
120;2.70;2.20;0.30;;;;
125;0.80;0.50;0.20;;;;
130;0.90;0.60;0.20;;;;
135;0.80;0.50;0.20;;;;
140;0.90;0.60;0.10;;;;
145;0.90;0.50;0.30;;;;
150;1.00;0.60;0.30;;;;
155;0.90;0.60;0.20;;;;
160;0.80;0.50;0.30;;;;
165;1.00;0.60;0.30;;;;
170;1.10;0.70;0.20;;;;
175;1.00;0.70;0.20;;;;
180;0.90;0.60;0.20;;;;
185;0.90;0.60;0.20;;;;
190;0.90;0.50;0.30;;;;
195;0.90;0.60;0.20;;;;
200;1.30;0.90;0.20;;;;
205;0.90;0.60;0.10;;;;
210;0.80;0.50;0.20;;;;
215;1.40;0.70;0.40;;;;
220;0.90;0.60;0.20;;;;
225;1.00;0.60;0.30;;;;
230;1.00;0.50;0.30;;;;
235;1.00;0.50;0.40;;;;
240;0.90;0.60;0.20;;;;
245;1.20;0.80;0.20;;;;
250;0.90;0.60;0.10;;;;
255;1.10;0.60;0.30;;;;
260;0.90;0.50;0.20;;;;
265;1.50;1.10;0.40;;;;
270;1.80;1.30;0.30;;;;
275;0.90;0.60;0.20;;;;
280;0.90;0.60;0.20;;;;
285;1.00;0.50;0.30;;;;
290;1.00;0.60;0.20;;;;
295;0.90;0.60;0.20;;;;
300;0.90;0.50;0.30;;;;
305;0.90;0.60;0.20;;;;
310;0.90;0.50;0.20;;;;
315;1.00;0.60;0.30;;;;
320;1.00;0.60;0.20;;;;
325;1.00;0.50;0.30;;;;
330;0.70;0.50;0.20;;;;
335;1.30;1.00;0.20;;;;
340;1.10;0.60;0.20;;;;
345;0.90;0.60;0.20;;;;
350;0.90;0.60;0.20;;;;
355;1.00;0.60;0.20;;;;
360;0.90;0.50;0.30;;;;
365;0.80;0.50;0.20;;;;
370;0.90;0.50;0.30;;;;
375;0.80;0.50;0.20;;;;
380;0.80;0.50;0.20;;;;
385;1.10;0.70;0.20;;;;
390;0.80;0.60;0.20;;;;
395;1.00;0.60;0.20;;;;
400;1.00;0.60;0.20;;;;
405;0.90;0.60;0.20;;;;
410;1.00;0.60;0.30;;;;
415;0.90;0.50;0.20;;;;
420;0.80;0.50;0.20;;;;
425;1.10;0.70;0.20;;;;
430;1.00;0.70;0.20;;;;
435;1.00;0.60;0.30;;;;
440;0.90;0.50;0.20;;;;
445;1.00;0.60;0.20;;;;
450;0.90;0.60;0.20;;;;
455;0.90;0.60;0.20;;;;
460;0.80;0.50;0.20;;;;
465;1.40;1.00;0.30;;;;
470;0.90;0.50;0.30;;;;
475;0.90;0.60;0.20;;;;
480;0.70;0.50;0.20;;;;
485;0.80;0.50;0.20;;;;
490;0.90;0.50;0.20;;;;
495;0.90;0.60;0.20;;;;
500;0.80;0.50;0.20;;;;
505;1.00;0.60;0.20;;;;
510;1.00;0.70;0.20;;;;
515;1.00;0.60;0.20;;;;
520;0.90;0.60;0.20;;;;
525;0.90;0.60;0.20;;;;
530;0.80;0.50;0.20;;;;
535;1.10;0.70;0.30;;;;
540;1.00;0.60;0.30;;;;
545;1.00;0.60;0.20;;;;
550;0.80;0.50;0.10;;;;
555;0.90;0.60;0.20;;;;
560;0.90;0.60;0.20;;;;
565;2.30;1.60;0.40;;;;
570;1.10;0.70;0.20;;;;
575;0.90;0.50;0.20;;;;
580;1.00;0.70;0.20;;;;
585;0.90;0.50;0.20;;;;
590;1.00;0.70;0.20;;;;
595;1.10;0.70;0.30;;;;
600;1.40;1.00;0.20;;;;
605;0.90;0.60;0.20;;;;
610;1.00;0.50;0.30;;;;
615;1.00;0.60;0.20;;;;
620;0.90;0.50;0.30;;;;
625;0.90;0.50;0.20;;;;
630;0.90;0.50;0.20;;;;
635;0.90;0.50;0.30;;;;
640;1.00;0.60;0.20;;;;
645;0.90;0.60;0.20;;;;
650;0.90;0.50;0.20;;;;
655;1.00;0.60;0.20;;;;
660;0.80;0.50;0.20;;;;
665;0.90;0.50;0.30;;;;
670;0.90;0.60;0.20;;;;
675;1.00;0.70;0.20;;;;
680;1.00;0.50;0.30;;;;
685;0.90;0.50;0.30;;;;
690;0.80;0.40;0.30;;;;
695;0.90;0.60;0.20;;;;
700;0.90;0.60;0.20;;;;
705;1.00;0.50;0.20;;;;
710;1.10;0.60;0.30;;;;
715;0.90;0.60;0.20;;;;
720;0.80;0.50;0.20;;;;
725;1.30;0.90;0.20;;;;
730;0.80;0.60;0.10;;;;
735;1.00;0.60;0.30;;;;
740;1.00;0.60;0.20;;;;
745;1.00;0.60;0.30;;;;
750;1.00;0.60;0.20;;;;
755;1.00;0.50;0.30;;;;
760;1.00;0.70;0.20;;;;
765;1.00;0.60;0.20;;;;
770;0.90;0.60;0.20;;;;
775;1.00;0.50;0.30;;;;
780;0.90;0.60;0.30;;;;
785;0.90;0.50;0.20;;;;
790;0.90;0.60;0.20;;;;
795;1.00;0.60;0.30;;;;
800;0.80;0.50;0.20;;;;
805;1.00;0.50;0.30;;;;
810;0.90;0.60;0.20;;;;
815;0.90;0.60;0.20;;;;
820;0.90;0.50;0.30;;;;
825;0.80;0.50;0.20;;;;
830;1.00;0.60;0.20;;;;
835;1.00;0.60;0.30;;;;
840;1.00;0.60;0.20;;;;
845;1.20;0.70;0.30;;;;
850;0.90;0.50;0.20;;;;
855;1.30;0.90;0.20;;;;
860;1.00;0.60;0.20;;;;
865;1.80;1.30;0.30;;;;
870;0.90;0.60;0.30;;;;
875;1.00;0.50;0.30;;;;
880;0.90;0.50;0.20;;;;
885;0.80;0.50;0.20;;;;
890;0.90;0.50;0.30;;;;
895;1.10;0.70;0.30;;;;
900;0.90;0.50;0.30;;;;
905;1.00;0.70;0.10;;;;
910;1.00;0.60;0.30;;;;
915;1.00;0.60;0.20;;;;
920;0.90;0.50;0.20;;;;
925;1.10;0.60;0.30;;;;
930;0.90;0.60;0.20;;;;
935;0.70;0.40;0.20;;;;
940;0.90;0.60;0.20;;;;
945;0.80;0.50;0.20;;;;
950;0.80;0.60;0.20;;;;
955;1.00;0.60;0.30;;;;
960;0.80;0.50;0.30;;;;
965;0.90;0.60;0.20;;;;
970;0.80;0.50;0.20;;;;
975;0.90;0.60;0.20;;;;
980;0.80;0.50;0.30;;;;
985;0.80;0.50;0.10;;;;
990;0.90;0.60;0.20;;;;
995;1.40;0.90;0.30;;;;
1000;0.90;0.50;0.30;;;;
1005;0.70;0.50;0.20;;;;
1010;0.90;0.50;0.30;;;;
1015;1.10;0.60;0.20;;;;
1020;0.70;0.50;0.20;;;;
1025;0.80;0.40;0.20;;;;
1030;0.90;0.60;0.20;;;;
1035;1.00;0.50;0.30;;;;
1040;1.00;0.60;0.20;;;;
1045;1.00;0.60;0.30;;;;
1050;0.80;0.50;0.30;;;;
1055;0.90;0.50;0.20;;;;
1060;0.90;0.60;0.20;;;;
1065;0.90;0.50;0.30;;;;
1070;0.90;0.60;0.20;;;;
1075;0.90;0.60;0.20;;;;
1080;0.80;0.50;0.30;;;;
1085;1.00;0.60;0.20;;;;
1090;0.90;0.60;0.20;;;;
1095;0.90;0.50;0.20;;;;
1100;0.90;0.50;0.20;;;;
1105;0.90;0.60;0.20;;;;
1110;0.90;0.50;0.20;;;;
1115;1.10;0.70;0.20;;;;
1120;0.90;0.50;0.20;;;;
1125;0.80;0.50;0.20;;;;
1130;1.40;0.90;0.40;;;;
1135;0.90;0.60;0.20;;;;
1140;0.80;0.50;0.20;;;;
1145;1.00;0.70;0.20;;;;
1150;0.90;0.60;0.20;;;;
1155;0.90;0.50;0.20;;;;
1160;0.90;0.50;0.20;;;;
1165;2.00;1.50;0.40;;;;
1170;0.90;0.50;0.20;;;;
1175;1.00;0.60;0.30;;;;
1180;1.00;0.60;0.30;;;;
1185;0.90;0.50;0.20;;;;
1190;0.90;0.60;0.20;;;;
1195;1.00;0.60;0.20;;;;
1200;0.90;0.60;0.20;;;;
1205;1.10;0.60;0.30;;;;
1210;1.00;0.60;0.30;;;;
1215;1.90;0.50;0.30;;;;
1220;1.00;0.50;0.20;;;;
1225;2.20;0.60;0.20;;;;
1230;1.00;0.50;0.20;;;;
1235;2.40;0.90;0.20;;;;
1240;1.10;0.60;0.20;;;;
1245;2.00;0.60;0.20;;;;
1250;1.10;0.60;0.20;;;;
1255;3.30;0.50;0.30;;;;
1260;1.60;0.60;0.30;;;;
1265;5.60;0.70;0.30;;;;
1270;2.40;0.50;0.20;;;;
1275;1.00;0.60;0.20;;;;
1280;0.90;0.60;0.20;;;;
1285;0.90;0.60;0.20;;;;
1290;1.00;0.60;0.20;;;;
1295;0.90;0.50;0.20;;;;
1300;0.80;0.60;0.20;;;;
1305;0.80;0.50;0.20;;;;
1310;0.80;0.50;0.20;;;;
1315;0.90;0.50;0.20;;;;
1320;1.00;0.60;0.30;;;;
1325;1.00;0.50;0.30;;;;
1330;0.90;0.50;0.20;;;;
1335;1.00;0.60;0.30;;;;
1340;0.80;0.50;0.20;;;;
1345;1.00;0.60;0.30;;;;
1350;0.90;0.50;0.20;;;;
1355;0.90;0.60;0.20;;;;
1360;1.00;0.60;0.30;;;;
1365;1.00;0.60;0.20;;;;
1370;1.40;1.00;0.30;;;;
1375;1.00;0.50;0.30;;;;
1380;0.90;0.60;0.20;;;;
1385;0.80;0.50;0.20;;;;
1390;0.80;0.50;0.20;;;;
1395;0.90;0.60;0.20;;;;
1400;0.80;0.50;0.20;;;;
1405;0.90;0.60;0.20;;;;
1410;0.90;0.60;0.20;;;;
1415;1.00;0.60;0.20;;;;
1420;1.00;0.60;0.20;;;;
1425;0.90;0.50;0.30;;;;
1430;0.90;0.60;0.20;;;;
1435;1.10;0.70;0.20;;;;
1440;0.80;0.60;0.20;;;;
1445;0.90;0.60;0.20;;;;
1450;1.00;0.60;0.20;;;;
1455;1.00;0.70;0.20;;;;
1460;0.90;0.50;0.30;;;;
1465;1.90;1.40;0.30;;;;
1470;0.80;0.50;0.20;;;;
1475;0.80;0.50;0.20;;;;
1480;0.90;0.50;0.20;;;;
1485;1.00;0.60;0.20;;;;
1490;0.90;0.50;0.30;;;;
1495;1.00;0.60;0.20;;;;
1500;0.90;0.50;0.30;;;;
1505;1.40;1.00;0.30;;;;
1510;0.90;0.50;0.30;;;;
1515;0.80;0.50;0.20;;;;
1520;0.90;0.50;0.30;;;;
1525;0.80;0.50;0.20;;;;
1530;0.80;0.50;0.10;;;;
1535;1.00;0.60;0.30;;;;
1540;1.00;0.60;0.20;;;;
1545;0.90;0.50;0.20;;;;
1550;0.90;0.60;0.20;;;;
1555;1.00;0.60;0.30;;;;
1560;0.90;0.50;0.20;;;;
1565;1.00;0.60;0.20;;;;
1570;0.90;0.60;0.20;;;;
1575;1.00;0.70;0.20;;;;
1580;0.80;0.60;0.20;;;;
1585;1.00;0.70;0.20;;;;
1590;0.90;0.60;0.20;;;;
1595;0.90;0.50;0.20;;;;
1600;0.90;0.50;0.20;;;;
1605;0.90;0.50;0.20;;;;
1610;0.90;0.60;0.20;;;;
1615;0.80;0.50;0.20;;;;
1620;1.00;0.60;0.20;;;;
1625;0.90;0.50;0.20;;;;
1630;0.80;0.50;0.20;;;;
1635;0.90;0.60;0.20;;;;
1640;0.80;0.50;0.20;;;;
1645;1.30;1.00;0.20;;;;
1650;0.90;0.60;0.20;;;;
1655;1.00;0.60;0.20;;;;
1660;0.80;0.50;0.20;;;;
1665;1.00;0.60;0.20;;;;
1670;0.90;0.60;0.30;;;;
1675;0.90;0.60;0.20;;;;
1680;1.00;0.60;0.20;;;;
1685;0.80;0.50;0.20;;;;
1690;1.00;0.60;0.30;;;;
1695;0.90;0.50;0.30;;;;
1700;0.90;0.50;0.30;;;;
1705;0.80;0.50;0.10;;;;
1710;1.00;0.60;0.20;;;;
1715;0.70;0.40;0.20;;;;
1720;0.90;0.60;0.20;;;;
1725;0.90;0.60;0.20;;;;
1730;0.90;0.50;0.20;;;;
1735;1.10;0.70;0.20;;;;
1740;1.00;0.70;0.10;;;;
1745;1.00;0.60;0.30;;;;
1750;0.90;0.60;0.20;;;;
1755;0.90;0.60;0.10;;;;
1760;1.10;0.70;0.30;;;;
1765;2.40;1.90;0.30;;;;
1770;1.00;0.50;0.30;;;;
1775;1.30;1.00;0.30;;;;
1780;0.80;0.50;0.20;;;;
1785;1.00;0.60;0.20;;;;
1790;1.00;0.70;0.10;;;;
1795;0.90;0.60;0.20;;;;
1800;1.00;0.60;0.20;;;;
1805;1.00;0.60;0.30;;;;
1810;0.90;0.60;0.20;;;;
1815;1.00;0.60;0.20;;;;
1820;0.80;0.60;0.20;;;;
1825;0.90;0.60;0.20;;;;
1830;0.90;0.50;0.20;;;;
1835;1.00;0.60;0.30;;;;
1840;0.90;0.50;0.30;;;;
1845;0.80;0.50;0.20;;;;
1850;0.80;0.60;0.20;;;;
1855;1.00;0.60;0.20;;;;
1860;1.00;0.60;0.30;;;;
1865;0.90;0.50;0.20;;;;
1870;0.90;0.50;0.20;;;;
1875;0.90;0.50;0.20;;;;
1880;0.90;0.50;0.30;;;;
1885;0.90;0.50;0.30;;;;
1890;0.90;0.60;0.10;;;;
1895;1.80;1.30;0.30;;;;
1900;1.70;1.30;0.30;;;;
1905;1.10;0.60;0.20;;;;
1910;1.40;1.00;0.30;;;;
1915;0.80;0.50;0.20;;;;
1920;0.80;0.60;0.20;;;;
1925;1.00;0.60;0.30;;;;
1930;0.90;0.60;0.20;;;;
1935;0.90;0.50;0.30;;;;
1940;0.80;0.50;0.20;;;;
1945;0.80;0.50;0.20;;;;
1950;0.80;0.50;0.20;;;;
1955;0.90;0.50;0.20;;;;
1960;1.20;0.80;0.20;;;;
1965;1.00;0.60;0.20;;;;
1970;0.90;0.60;0.20;;;;
1975;0.80;0.50;0.20;;;;
1980;1.00;0.60;0.30;;;;
1985;1.00;0.60;0.20;;;;
1990;0.90;0.60;0.20;;;;
1995;0.90;0.60;0.20;;;;
2000;0.80;0.50;0.20;;;;
2005;0.90;0.50;0.20;;;;
2010;0.90;0.60;0.20;;;;
2015;0.90;0.50;0.20;;;;
2020;0.80;0.50;0.20;;;;
2025;0.90;0.60;0.30;;;;
2030;0.80;0.50;0.20;;;;
2035;1.00;0.60;0.20;;;;
2040;0.90;0.50;0.20;;;;
2045;0.90;0.50;0.20;;;;
2050;1.30;1.00;0.20;;;;
2055;1.00;0.60;0.20;;;;
2060;0.80;0.60;0.20;;;;
2065;1.80;1.30;0.40;;;;
2070;0.90;0.60;0.20;;;;
2075;1.10;0.60;0.30;;;;
2080;0.90;0.60;0.20;;;;
2085;0.90;0.50;0.30;;;;
2090;0.90;0.60;0.30;;;;
2095;0.90;0.60;0.10;;;;
2100;1.00;0.50;0.20;;;;
2105;0.80;0.50;0.20;;;;
2110;0.90;0.60;0.30;;;;
2115;1.00;0.60;0.20;;;;
2120;0.90;0.60;0.20;;;;
2125;0.90;0.50;0.30;;;;
2130;0.80;0.50;0.20;;;;
2135;0.90;0.60;0.20;;;;
2140;0.90;0.50;0.30;;;;
2145;0.90;0.60;0.20;;;;
2150;0.90;0.60;0.20;;;;
2155;1.00;0.70;0.20;;;;
2160;1.00;0.60;0.20;;;;
2165;0.90;0.50;0.20;;;;
2170;0.90;0.50;0.20;;;;
2175;0.90;0.50;0.20;;;;
2180;0.80;0.50;0.20;;;;
2185;1.40;1.10;0.30;;;;
2190;0.90;0.60;0.20;;;;
2195;0.90;0.50;0.20;;;;
2200;0.80;0.40;0.20;;;;
2205;1.00;0.50;0.20;;;;
2210;0.90;0.50;0.30;;;;
2215;0.90;0.60;0.20;;;;
2220;1.00;0.60;0.20;;;;
2225;1.10;0.60;0.30;;;;
2230;0.90;0.60;0.20;;;;
2235;1.00;0.60;0.20;;;;
2240;1.00;0.60;0.30;;;;
2245;0.90;0.50;0.20;;;;
2250;0.90;0.50;0.30;;;;
2255;0.90;0.50;0.20;;;;
2260;1.00;0.60;0.20;;;;
2265;1.00;0.50;0.20;;;;
2270;0.90;0.60;0.20;;;;
2275;0.90;0.60;0.10;;;;
2280;0.90;0.60;0.20;;;;
2285;0.90;0.60;0.20;;;;
2290;0.90;0.60;0.20;;;;
2295;0.90;0.60;0.20;;;;
2300;0.80;0.40;0.20;;;;
2305;1.00;0.60;0.30;;;;
2310;0.90;0.60;0.20;;;;
2315;0.90;0.60;0.20;;;;
2320;1.40;1.10;0.20;;;;
2325;1.10;0.60;0.30;;;;
2330;0.80;0.50;0.20;;;;
2335;0.90;0.60;0.20;;;;
2340;1.00;0.60;0.30;;;;
2345;1.00;0.60;0.20;;;;
2350;0.80;0.50;0.20;;;;
2355;0.80;0.50;0.20;;;;
2360;0.80;0.50;0.20;;;;
2365;2.30;1.70;0.40;;;;
2370;0.90;0.60;0.10;;;;
2375;1.00;0.60;0.20;;;;
2380;0.90;0.60;0.20;;;;
2385;0.90;0.60;0.20;;;;
2390;1.00;0.50;0.30;;;;
2395;0.90;0.50;0.30;;;;
2400;0.90;0.60;0.20;;;;
2405;0.90;0.60;0.20;;;;
2410;0.90;0.60;0.20;;;;
