Timestamp;% CPU (global);% CPU (user);% CPU (system);;;;
2415;0.90;0.60;0.20;;;;
2420;0.90;0.60;0.20;;;;
2425;1.00;0.50;0.30;;;;
2430;0.90;0.60;0.30;;;;
2435;0.90;0.50;0.20;;;;
2440;0.90;0.70;0.20;;;;
2445;0.80;0.50;0.20;;;;
2450;0.90;0.60;0.20;;;;
2455;1.30;0.90;0.30;;;;
2460;0.70;0.50;0.20;;;;
2465;1.00;0.60;0.20;;;;
2470;0.80;0.50;0.20;;;;
2475;0.90;0.50;0.20;;;;
2480;0.80;0.40;0.30;;;;
2485;1.00;0.60;0.20;;;;
2490;0.90;0.60;0.20;;;;
2495;1.00;0.60;0.30;;;;
2500;0.80;0.50;0.10;;;;
2505;0.90;0.60;0.20;;;;
2510;0.80;0.50;0.20;;;;
2515;1.00;0.60;0.30;;;;
2520;1.00;0.60;0.20;;;;
2525;1.00;0.60;0.30;;;;
2530;0.90;0.50;0.20;;;;
2535;0.80;0.60;0.10;;;;
2540;1.00;0.60;0.30;;;;
2545;1.00;0.60;0.20;;;;
2550;1.00;0.60;0.30;;;;
2555;0.80;0.50;0.20;;;;
2560;0.90;0.50;0.20;;;;
2565;0.80;0.60;0.20;;;;
2570;1.00;0.60;0.30;;;;
2575;0.90;0.60;0.20;;;;
2580;0.90;0.50;0.20;;;;
2585;1.40;0.90;0.30;;;;
2590;0.90;0.60;0.20;;;;
2595;1.00;0.60;0.20;;;;
2600;0.90;0.60;0.20;;;;
2605;0.90;0.60;0.20;;;;
2610;0.80;0.50;0.20;;;;
2615;0.90;0.50;0.20;;;;
2620;0.80;0.50;0.20;;;;
2625;0.90;0.60;0.20;;;;
2630;0.90;0.60;0.20;;;;
2635;0.90;0.50;0.20;;;;
2640;1.00;0.70;0.20;;;;
2645;0.80;0.40;0.20;;;;
2650;0.80;0.50;0.20;;;;
2655;1.00;0.70;0.20;;;;
2660;1.10;0.70;0.20;;;;
2665;1.40;1.00;0.20;;;;
2670;1.20;0.70;0.30;;;;
2675;1.00;0.70;0.20;;;;
2680;1.00;0.60;0.30;;;;
2685;1.00;0.60;0.20;;;;
2690;0.90;0.50;0.20;;;;
2695;0.90;0.50;0.20;;;;
2700;0.80;0.50;0.20;;;;
2705;0.80;0.50;0.20;;;;
2710;0.80;0.50;0.30;;;;
2715;1.00;0.60;0.30;;;;
2720;1.50;1.00;0.30;;;;
2725;0.90;0.50;0.30;;;;
2730;0.90;0.50;0.30;;;;
2735;1.00;0.60;0.20;;;;
2740;0.90;0.70;0.20;;;;
2745;1.00;0.50;0.30;;;;
2750;1.00;0.60;0.30;;;;
2755;0.80;0.50;0.20;;;;
2760;0.90;0.50;0.20;;;;
2765;0.90;0.60;0.20;;;;
2770;1.00;0.70;0.20;;;;
2775;0.90;0.50;0.30;;;;
2780;0.80;0.50;0.20;;;;
2785;1.00;0.60;0.30;;;;
2790;0.80;0.50;0.20;;;;
2795;1.00;0.60;0.30;;;;
2800;1.00;0.60;0.20;;;;
2805;1.10;0.60;0.20;;;;
2810;0.80;0.50;0.30;;;;
2815;0.90;0.60;0.20;;;;
2820;0.90;0.50;0.20;;;;
2825;1.00;0.60;0.30;;;;
2830;0.90;0.50;0.20;;;;
2835;1.00;0.60;0.20;;;;
2840;0.80;0.50;0.20;;;;
2845;0.80;0.50;0.20;;;;
2850;0.90;0.60;0.20;;;;
2855;1.40;1.00;0.30;;;;
2860;0.90;0.50;0.30;;;;
2865;0.90;0.50;0.20;;;;
2870;0.90;0.60;0.30;;;;
2875;1.00;0.70;0.20;;;;
2880;0.90;0.60;0.30;;;;
2885;0.90;0.60;0.20;;;;
2890;0.80;0.50;0.20;;;;
2895;1.00;0.60;0.20;;;;
2900;0.90;0.60;0.30;;;;
2905;0.80;0.50;0.20;;;;
2910;0.90;0.50;0.30;;;;
2915;1.00;0.50;0.20;;;;
2920;0.90;0.50;0.20;;;;
2925;0.90;0.50;0.30;;;;
2930;1.10;0.70;0.30;;;;
2935;1.00;0.60;0.30;;;;
2940;0.90;0.50;0.20;;;;
2945;0.90;0.60;0.20;;;;
2950;0.90;0.60;0.20;;;;
2955;0.90;0.50;0.20;;;;
2960;1.70;1.30;0.30;;;;
2965;1.60;1.20;0.30;;;;
2970;0.90;0.60;0.20;;;;
2975;1.00;0.70;0.20;;;;
2980;0.90;0.50;0.30;;;;
2985;1.00;0.60;0.30;;;;
2990;1.50;1.10;0.30;;;;
2995;0.90;0.50;0.20;;;;
3000;0.90;0.60;0.30;;;;
3005;0.80;0.50;0.20;;;;
3010;0.90;0.60;0.10;;;;
3015;1.00;0.50;0.30;;;;
3020;0.90;0.50;0.20;;;;
3025;0.90;0.60;0.20;;;;
3030;0.90;0.60;0.30;;;;
3035;0.90;0.60;0.20;;;;
3040;0.90;0.50;0.20;;;;
3045;0.90;0.60;0.20;;;;
3050;0.90;0.60;0.20;;;;
3055;0.70;0.40;0.20;;;;
3060;0.90;0.60;0.20;;;;
3065;1.00;0.60;0.30;;;;
3070;0.90;0.50;0.20;;;;
3075;0.90;0.50;0.30;;;;
3080;1.00;0.60;0.30;;;;
3085;0.90;0.50;0.20;;;;
3090;0.90;0.60;0.10;;;;
3095;0.90;0.50;0.30;;;;
3100;0.70;0.50;0.20;;;;
3105;0.90;0.50;0.30;;;;
3110;0.90;0.50;0.30;;;;
3115;0.90;0.50;0.30;;;;
3120;1.00;0.60;0.30;;;;
3125;1.40;1.00;0.30;;;;
3130;0.90;0.60;0.20;;;;
3135;1.00;0.60;0.20;;;;
3140;0.90;0.60;0.30;;;;
3145;0.80;0.50;0.20;;;;
3150;0.80;0.50;0.20;;;;
3155;0.90;0.50;0.20;;;;
3160;1.10;0.60;0.20;;;;
3165;0.90;0.60;0.20;;;;
3170;1.00;0.60;0.30;;;;
3175;0.90;0.60;0.20;;;;
3180;0.80;0.50;0.20;;;;
3185;0.90;0.50;0.30;;;;
3190;0.90;0.60;0.20;;;;
3195;1.00;0.60;0.30;;;;
3200;0.90;0.60;0.20;;;;
3205;0.80;0.60;0.10;;;;
3210;1.00;0.60;0.30;;;;
3215;0.80;0.50;0.20;;;;
3220;1.00;0.60;0.30;;;;
3225;0.80;0.50;0.20;;;;
3230;0.90;0.60;0.20;;;;
3235;1.00;0.60;0.20;;;;
3240;1.00;0.60;0.20;;;;
3245;1.00;0.60;0.30;;;;
3250;0.90;0.60;0.30;;;;
3255;0.90;0.60;0.10;;;;
3260;1.60;1.30;0.20;;;;
3265;1.50;1.00;0.30;;;;
3270;0.80;0.50;0.10;;;;
3275;0.90;0.50;0.30;;;;
3280;0.80;0.50;0.20;;;;
3285;1.00;0.60;0.20;;;;
3290;1.00;0.60;0.30;;;;
3295;0.90;0.60;0.20;;;;
3300;0.90;0.60;0.20;;;;
3305;0.80;0.50;0.20;;;;
3310;0.80;0.50;0.20;;;;
3315;0.80;0.50;0.10;;;;
3320;0.90;0.60;0.20;;;;
3325;0.90;0.60;0.20;;;;
3330;1.00;0.60;0.30;;;;
3335;1.20;0.70;0.30;;;;
3340;0.90;0.50;0.30;;;;
3345;0.90;0.60;0.20;;;;
3350;0.80;0.50;0.20;;;;
3355;1.00;0.60;0.30;;;;
3360;0.80;0.60;0.20;;;;
3365;1.00;0.60;0.20;;;;
3370;1.00;0.50;0.30;;;;
3375;0.90;0.60;0.20;;;;
3380;0.80;0.50;0.20;;;;
3385;1.00;0.50;0.30;;;;
3390;0.80;0.50;0.10;;;;
3395;1.10;0.70;0.20;;;;
3400;1.40;1.10;0.20;;;;
3405;1.00;0.60;0.20;;;;
3410;0.80;0.50;0.20;;;;
3415;1.00;0.60;0.20;;;;
3420;0.80;0.50;0.20;;;;
3425;1.00;0.60;0.20;;;;
3430;0.90;0.50;0.20;;;;
3435;0.90;0.60;0.20;;;;
3440;0.80;0.50;0.20;;;;
3445;1.10;0.70;0.20;;;;
3450;0.80;0.50;0.20;;;;
3455;0.90;0.60;0.20;;;;
3460;0.90;0.50;0.20;;;;
3465;1.00;0.60;0.30;;;;
3470;0.90;0.50;0.30;;;;
3475;1.00;0.60;0.30;;;;
3480;0.80;0.50;0.20;;;;
3485;0.90;0.60;0.20;;;;
3490;0.90;0.50;0.30;;;;
3495;1.00;0.60;0.20;;;;
3500;1.00;0.50;0.30;;;;
3505;0.80;0.50;0.20;;;;
3510;0.90;0.60;0.20;;;;
3515;0.90;0.50;0.30;;;;
3520;1.10;0.70;0.30;;;;
3525;1.00;0.60;0.20;;;;
3530;1.10;0.60;0.40;;;;
3535;1.40;1.00;0.20;;;;
3540;1.10;0.60;0.30;;;;
3545;0.90;0.50;0.30;;;;
3550;0.60;0.30;0.20;;;;
3555;0.70;0.30;0.20;;;;
3560;1.60;1.10;0.30;;;;
3565;1.50;1.00;0.30;;;;
3570;0.80;0.40;0.20;;;;
3575;0.80;0.50;0.20;;;;
3580;0.70;0.40;0.20;;;;
3585;0.80;0.30;0.30;;;;
3590;0.80;0.40;0.20;;;;
3595;0.70;0.30;0.20;;;;
3600;0.80;0.40;0.30;;;;
3605;0.80;0.30;0.30;;;;
3610;0.70;0.40;0.20;;;;
3615;0.70;0.40;0.20;;;;
3620;0.70;0.40;0.20;;;;
3625;0.70;0.40;0.20;;;;
3630;0.80;0.40;0.30;;;;
3635;0.80;0.30;0.20;;;;
3640;0.60;0.30;0.20;;;;
3645;0.70;0.30;0.20;;;;
3650;0.80;0.40;0.20;;;;
3655;0.70;0.30;0.20;;;;
3660;0.70;0.40;0.20;;;;
3665;0.80;0.40;0.20;;;;
3670;0.80;0.30;0.30;;;;
3675;2.40;1.90;0.30;;;;
3680;0.60;0.20;0.20;;;;
3685;0.70;0.40;0.20;;;;
3690;0.70;0.40;0.30;;;;
3695;0.70;0.30;0.20;;;;
3700;0.80;0.40;0.20;;;;
3705;0.80;0.40;0.20;;;;
3710;0.80;0.40;0.30;;;;
3715;0.70;0.30;0.20;;;;
3720;0.60;0.30;0.20;;;;
3725;0.70;0.40;0.30;;;;
3730;0.70;0.40;0.20;;;;
3735;0.80;0.40;0.30;;;;
3740;0.80;0.40;0.30;;;;
3745;0.70;0.40;0.20;;;;
3750;0.60;0.40;0.20;;;;
3755;0.70;0.30;0.30;;;;
3760;0.70;0.40;0.20;;;;
3765;0.60;0.20;0.20;;;;
3770;0.80;0.40;0.30;;;;
3775;0.60;0.30;0.10;;;;
3780;0.60;0.30;0.20;;;;
3785;0.70;0.40;0.20;;;;
3790;0.60;0.30;0.20;;;;
3795;0.70;0.30;0.20;;;;
3800;0.80;0.40;0.20;;;;
3805;0.80;0.40;0.30;;;;
3810;0.70;0.30;0.20;;;;
3815;0.80;0.50;0.20;;;;
3820;0.80;0.30;0.20;;;;
3825;0.70;0.40;0.20;;;;
3830;0.80;0.50;0.20;;;;
3835;0.70;0.40;0.20;;;;
3840;0.60;0.30;0.20;;;;
3845;0.70;0.30;0.30;;;;
3850;0.70;0.30;0.20;;;;
3855;0.60;0.30;0.20;;;;
3860;1.20;0.80;0.30;;;;
3865;1.10;0.70;0.20;;;;
3870;0.70;0.40;0.30;;;;
3875;0.70;0.40;0.20;;;;
3880;0.60;0.30;0.20;;;;
3885;0.80;0.30;0.20;;;;
3890;0.50;0.20;0.20;;;;
3895;0.60;0.30;0.20;;;;
3900;0.50;0.20;0.20;;;;
3905;0.70;0.40;0.20;;;;
3910;0.80;0.50;0.20;;;;
3915;0.70;0.30;0.30;;;;
3920;0.60;0.30;0.20;;;;
3925;0.70;0.30;0.20;;;;
3930;0.70;0.40;0.30;;;;
3935;0.60;0.30;0.20;;;;
3940;0.70;0.30;0.20;;;;
3945;0.60;0.40;0.10;;;;
3950;0.70;0.30;0.30;;;;
3955;0.60;0.30;0.20;;;;
3960;0.70;0.40;0.20;;;;
3965;0.70;0.30;0.30;;;;
3970;0.70;0.40;0.20;;;;
3975;0.80;0.40;0.20;;;;
3980;0.80;0.40;0.30;;;;
3985;0.70;0.30;0.20;;;;
3990;0.70;0.40;0.20;;;;
3995;0.80;0.40;0.30;;;;
4000;0.70;0.40;0.20;;;;
4005;0.70;0.30;0.30;;;;
4010;0.70;0.40;0.10;;;;
4015;0.70;0.40;0.20;;;;
4020;0.70;0.30;0.30;;;;
4025;0.80;0.40;0.20;;;;
4030;0.80;0.40;0.20;;;;
4035;0.70;0.40;0.20;;;;
4040;0.60;0.30;0.20;;;;
4045;0.80;0.30;0.20;;;;
4050;0.70;0.30;0.30;;;;
4055;0.80;0.30;0.30;;;;
4060;0.70;0.40;0.10;;;;
4065;0.70;0.30;0.20;;;;
4070;0.60;0.40;0.10;;;;
4075;0.70;0.40;0.20;;;;
4080;0.80;0.40;0.30;;;;
4085;0.60;0.20;0.30;;;;
4090;0.60;0.30;0.20;;;;
4095;0.90;0.50;0.30;;;;
4100;0.70;0.40;0.20;;;;
4105;0.70;0.30;0.20;;;;
4110;0.70;0.40;0.30;;;;
4115;0.80;0.30;0.30;;;;
4120;0.80;0.40;0.20;;;;
4125;0.80;0.40;0.20;;;;
4130;0.80;0.50;0.20;;;;
4135;0.80;0.40;0.30;;;;
4140;0.70;0.30;0.20;;;;
4145;0.60;0.30;0.20;;;;
4150;0.70;0.30;0.20;;;;
4155;0.70;0.30;0.20;;;;
4160;1.90;1.30;0.40;;;;
4165;0.70;0.40;0.20;;;;
4170;0.80;0.40;0.20;;;;
4175;0.70;0.30;0.20;;;;
4180;0.70;0.40;0.20;;;;
4185;0.70;0.30;0.20;;;;
4190;0.70;0.30;0.20;;;;
4195;0.70;0.30;0.30;;;;
4200;0.50;0.20;0.20;;;;
4205;0.80;0.40;0.20;;;;
4210;0.70;0.30;0.30;;;;
4215;0.80;0.40;0.30;;;;
4220;0.80;0.40;0.20;;;;
4225;0.70;0.40;0.30;;;;
4230;0.70;0.30;0.30;;;;
4235;0.80;0.40;0.30;;;;
4240;0.70;0.30;0.30;;;;
4245;0.60;0.30;0.20;;;;
4250;0.80;0.50;0.20;;;;
4255;0.60;0.20;0.30;;;;
4260;0.70;0.30;0.20;;;;
4265;0.60;0.30;0.20;;;;
4270;0.80;0.40;0.30;;;;
4275;0.70;0.40;0.20;;;;
4280;0.60;0.30;0.20;;;;
4285;0.70;0.30;0.30;;;;
4290;0.60;0.30;0.20;;;;
4295;0.70;0.30;0.20;;;;
4300;0.70;0.30;0.20;;;;
4305;0.70;0.40;0.20;;;;
4310;0.60;0.30;0.20;;;;
4315;0.70;0.40;0.20;;;;
4320;0.70;0.30;0.30;;;;
4325;0.70;0.40;0.20;;;;
4330;0.80;0.40;0.20;;;;
4335;0.70;0.40;0.10;;;;
4340;0.70;0.30;0.30;;;;
4345;0.70;0.30;0.20;;;;
4350;0.70;0.40;0.10;;;;
4355;0.60;0.30;0.20;;;;
4360;0.70;0.40;0.20;;;;
4365;0.80;0.40;0.20;;;;
4370;0.70;0.40;0.20;;;;
4375;0.70;0.30;0.20;;;;
4380;0.60;0.30;0.20;;;;
4385;0.70;0.30;0.20;;;;
4390;0.80;0.50;0.20;;;;
4395;0.80;0.50;0.20;;;;
4400;0.70;0.30;0.20;;;;
4405;0.70;0.30;0.20;;;;
4410;0.80;0.40;0.30;;;;
4415;0.70;0.40;0.20;;;;
4420;0.70;0.40;0.20;;;;
4425;0.70;0.40;0.20;;;;
4430;0.60;0.30;0.20;;;;
4435;0.70;0.40;0.20;;;;
4440;0.70;0.30;0.30;;;;
4445;0.80;0.30;0.30;;;;
4450;0.70;0.30;0.20;;;;
4455;0.80;0.40;0.20;;;;
4460;1.50;1.10;0.20;;;;
4465;0.60;0.30;0.20;;;;
4470;0.70;0.40;0.20;;;;
4475;0.80;0.40;0.30;;;;
4480;0.70;0.40;0.20;;;;
4485;0.80;0.40;0.20;;;;
4490;0.70;0.40;0.20;;;;
4495;0.90;0.40;0.30;;;;
4500;0.60;0.30;0.20;;;;
4505;0.70;0.30;0.30;;;;
4510;0.80;0.50;0.20;;;;
4515;0.70;0.30;0.30;;;;
4520;0.80;0.40;0.30;;;;
4525;0.70;0.20;0.30;;;;
4530;0.70;0.40;0.20;;;;
4535;0.70;0.40;0.20;;;;
4540;0.60;0.30;0.20;;;;
4545;0.80;0.40;0.20;;;;
4550;0.70;0.40;0.10;;;;
4555;0.80;0.40;0.30;;;;
4560;0.70;0.40;0.20;;;;
4565;0.80;0.40;0.30;;;;
4570;0.80;0.40;0.30;;;;
4575;0.80;0.40;0.30;;;;
4580;0.80;0.50;0.20;;;;
4585;0.80;0.40;0.20;;;;
4590;0.80;0.40;0.20;;;;
4595;0.60;0.30;0.20;;;;
4600;0.70;0.30;0.30;;;;
4605;0.80;0.40;0.20;;;;
4610;0.60;0.40;0.10;;;;
4615;0.70;0.30;0.30;;;;
4620;0.60;0.30;0.20;;;;
4625;0.70;0.40;0.20;;;;
4630;0.70;0.30;0.20;;;;
4635;0.90;0.40;0.30;;;;
4640;0.80;0.40;0.30;;;;
4645;0.60;0.20;0.20;;;;
4650;0.70;0.40;0.20;;;;
4655;0.60;0.30;0.20;;;;
4660;0.90;0.40;0.30;;;;
4665;0.80;0.30;0.30;;;;
4670;0.70;0.40;0.20;;;;
4675;0.70;0.40;0.20;;;;
4680;0.80;0.40;0.20;;;;
4685;0.70;0.30;0.30;;;;
4690;0.60;0.30;0.20;;;;
4695;0.90;0.50;0.30;;;;
4700;0.70;0.40;0.20;;;;
4705;0.60;0.30;0.10;;;;
4710;0.80;0.40;0.20;;;;
4715;0.80;0.40;0.30;;;;
4720;0.60;0.30;0.20;;;;
4725;0.90;0.40;0.30;;;;
4730;0.90;0.40;0.40;;;;
4735;0.70;0.30;0.20;;;;
4740;0.70;0.40;0.30;;;;
4745;0.70;0.30;0.30;;;;
4750;0.70;0.30;0.20;;;;
4755;0.70;0.30;0.30;;;;
4760;2.20;1.60;0.50;;;;
4765;0.80;0.40;0.20;;;;
4770;0.60;0.20;0.30;;;;
4775;0.70;0.30;0.20;;;;
4780;0.80;0.40;0.20;;;;
4785;0.80;0.40;0.30;;;;
4790;0.70;0.30;0.20;;;;
4795;0.70;0.40;0.20;;;;
4800;0.70;0.40;0.20;;;;
4805;0.70;0.30;0.30;;;;
