Timestamp;% CPU (global);% CPU (user);% CPU (system);;;;
4810;0.60;0.40;0.20;;;;
4815;0.80;0.40;0.20;;;;
4820;0.70;0.40;0.20;;;;
4825;0.80;0.40;0.20;;;;
4830;0.70;0.30;0.30;;;;
4835;0.80;0.40;0.20;;;;
4840;0.60;0.30;0.20;;;;
4845;0.70;0.40;0.20;;;;
4850;0.70;0.30;0.30;;;;
4855;0.70;0.40;0.20;;;;
4860;0.70;0.30;0.20;;;;
4865;0.70;0.40;0.20;;;;
4870;0.70;0.40;0.20;;;;
4875;0.70;0.40;0.20;;;;
4880;0.70;0.40;0.20;;;;
4885;0.70;0.30;0.30;;;;
4890;0.60;0.20;0.20;;;;
4895;0.80;0.40;0.20;;;;
4900;0.70;0.40;0.20;;;;
4905;0.80;0.40;0.30;;;;
4910;0.80;0.40;0.30;;;;
4915;0.70;0.40;0.30;;;;
4920;0.60;0.30;0.20;;;;
4925;0.70;0.40;0.20;;;;
4930;0.80;0.30;0.30;;;;
4935;0.80;0.40;0.30;;;;
4940;0.80;0.30;0.30;;;;
4945;0.50;0.20;0.20;;;;
4950;0.60;0.30;0.20;;;;
4955;0.70;0.30;0.20;;;;
4960;0.70;0.30;0.20;;;;
4965;0.70;0.30;0.20;;;;
4970;0.70;0.40;0.20;;;;
4975;0.70;0.40;0.20;;;;
4980;0.60;0.40;0.10;;;;
4985;0.80;0.30;0.30;;;;
4990;0.60;0.30;0.20;;;;
4995;0.80;0.40;0.30;;;;
5000;0.70;0.40;0.20;;;;
5005;0.90;0.50;0.30;;;;
5010;0.80;0.40;0.20;;;;
5015;0.90;0.50;0.30;;;;
5020;0.60;0.30;0.20;;;;
5025;0.70;0.40;0.20;;;;
5030;0.60;0.30;0.20;;;;
5035;0.80;0.40;0.20;;;;
5040;0.80;0.40;0.20;;;;
5045;0.80;0.50;0.30;;;;
5050;0.70;0.40;0.20;;;;
5055;1.00;0.50;0.20;;;;
5060;1.60;1.10;0.40;;;;
5065;0.90;0.50;0.20;;;;
5070;0.70;0.30;0.20;;;;
5075;0.60;0.30;0.20;;;;
5080;0.80;0.40;0.30;;;;
5085;0.80;0.40;0.20;;;;
5090;0.80;0.40;0.30;;;;
5095;0.70;0.30;0.20;;;;
5100;0.60;0.30;0.20;;;;
5105;0.70;0.40;0.20;;;;
5110;0.80;0.40;0.30;;;;
5115;0.70;0.30;0.20;;;;
5120;0.70;0.40;0.20;;;;
5125;0.80;0.30;0.30;;;;
5130;0.60;0.30;0.10;;;;
5135;0.70;0.30;0.20;;;;
5140;0.70;0.30;0.20;;;;
5145;0.80;0.40;0.30;;;;
5150;0.60;0.30;0.20;;;;
5155;0.60;0.30;0.20;;;;
5160;0.60;0.30;0.20;;;;
5165;0.70;0.30;0.30;;;;
5170;0.70;0.30;0.30;;;;
5175;0.80;0.40;0.30;;;;
5180;0.70;0.40;0.20;;;;
5185;0.70;0.30;0.20;;;;
5190;0.60;0.30;0.20;;;;
5195;0.70;0.40;0.20;;;;
5200;0.70;0.40;0.20;;;;
5205;0.70;0.30;0.20;;;;
5210;0.70;0.40;0.20;;;;
5215;0.60;0.30;0.20;;;;
5220;0.70;0.30;0.30;;;;
5225;0.60;0.40;0.20;;;;
5230;0.80;0.40;0.30;;;;
5235;0.70;0.40;0.20;;;;
5240;0.70;0.30;0.20;;;;
5245;0.70;0.30;0.30;;;;
5250;0.70;0.30;0.20;;;;
5255;0.70;0.40;0.20;;;;
5260;0.70;0.40;0.20;;;;
5265;0.70;0.30;0.20;;;;
5270;0.70;0.30;0.30;;;;
5275;0.70;0.40;0.20;;;;
5280;0.70;0.40;0.20;;;;
5285;0.70;0.30;0.30;;;;
5290;0.60;0.40;0.10;;;;
5295;0.80;0.40;0.20;;;;
5300;0.60;0.30;0.20;;;;
5305;0.80;0.40;0.20;;;;
5310;0.50;0.20;0.20;;;;
5315;0.80;0.50;0.20;;;;
5320;0.80;0.40;0.20;;;;
5325;0.70;0.40;0.30;;;;
5330;0.70;0.40;0.20;;;;
5335;0.60;0.30;0.20;;;;
5340;0.70;0.40;0.20;;;;
5345;0.70;0.40;0.20;;;;
5350;0.80;0.40;0.30;;;;
5355;1.60;1.00;0.40;;;;
5360;1.50;1.00;0.30;;;;
5365;0.60;0.20;0.30;;;;
5370;0.80;0.40;0.30;;;;
5375;0.70;0.40;0.10;;;;
5380;0.60;0.30;0.10;;;;
5385;0.70;0.30;0.20;;;;
5390;0.70;0.40;0.20;;;;
5395;0.70;0.40;0.20;;;;
5400;0.80;0.30;0.30;;;;
5405;0.70;0.40;0.20;;;;
5410;0.70;0.40;0.20;;;;
5415;0.70;0.30;0.30;;;;
5420;0.70;0.40;0.20;;;;
5425;0.80;0.40;0.30;;;;
5430;0.70;0.30;0.20;;;;
5435;0.80;0.40;0.20;;;;
5440;0.80;0.50;0.20;;;;
5445;0.80;0.40;0.20;;;;
5450;0.70;0.30;0.20;;;;
5455;0.70;0.30;0.30;;;;
5460;0.60;0.30;0.10;;;;
5465;0.70;0.30;0.30;;;;
5470;0.70;0.30;0.30;;;;
5475;0.70;0.30;0.20;;;;
5480;0.60;0.30;0.20;;;;
5485;0.70;0.40;0.20;;;;
5490;2.50;1.90;0.40;;;;
5495;0.80;0.40;0.30;;;;
5500;0.80;0.30;0.30;;;;
5505;0.80;0.40;0.20;;;;
5510;0.70;0.40;0.20;;;;
5515;0.80;0.30;0.30;;;;
5520;0.70;0.40;0.20;;;;
5525;0.80;0.30;0.30;;;;
5530;0.70;0.30;0.30;;;;
5535;0.70;0.30;0.20;;;;
5540;0.50;0.30;0.10;;;;
5545;0.70;0.40;0.20;;;;
5550;1.30;0.90;0.20;;;;
5555;0.90;0.40;0.30;;;;
5560;0.60;0.30;0.20;;;;
5565;0.60;0.30;0.20;;;;
5570;0.70;0.40;0.20;;;;
5575;0.70;0.40;0.20;;;;
5580;0.70;0.40;0.20;;;;
5585;0.70;0.30;0.20;;;;
5590;0.70;0.30;0.30;;;;
5595;0.70;0.40;0.30;;;;
5600;0.70;0.30;0.20;;;;
5605;0.60;0.30;0.20;;;;
5610;0.60;0.30;0.20;;;;
5615;0.70;0.30;0.30;;;;
5620;0.60;0.30;0.20;;;;
5625;0.80;0.40;0.20;;;;
5630;0.80;0.30;0.30;;;;
5635;0.80;0.40;0.30;;;;
5640;0.70;0.40;0.10;;;;
5645;0.70;0.40;0.20;;;;
5650;0.70;0.40;0.30;;;;
5655;1.10;0.60;0.30;;;;
5660;1.40;1.00;0.30;;;;
5665;0.70;0.30;0.30;;;;
5670;0.80;0.30;0.30;;;;
5675;0.70;0.40;0.20;;;;
5680;0.70;0.40;0.20;;;;
5685;0.80;0.40;0.20;;;;
5690;0.70;0.40;0.20;;;;
5695;0.70;0.30;0.20;;;;
5700;0.80;0.40;0.20;;;;
5705;0.70;0.40;0.20;;;;
5710;0.70;0.40;0.20;;;;
5715;0.70;0.30;0.30;;;;
5720;1.60;0.90;0.60;;;;
5725;1.20;0.60;0.40;;;;
5730;1.10;0.70;0.30;;;;
5735;1.40;0.70;0.50;;;;
5740;1.30;0.70;0.40;;;;
5745;1.40;0.70;0.60;;;;
5750;1.40;0.80;0.50;;;;
5755;1.40;0.80;0.50;;;;
5760;1.30;0.70;0.50;;;;
5765;1.30;0.70;0.40;;;;
5770;1.20;0.60;0.40;;;;
5775;1.30;0.60;0.60;;;;
5780;1.30;0.70;0.50;;;;
5785;1.20;0.70;0.40;;;;
5790;1.20;0.70;0.30;;;;
5795;1.40;0.70;0.50;;;;
5800;1.20;0.80;0.40;;;;
5805;1.20;0.50;0.40;;;;
5810;1.00;0.50;0.40;;;;
5815;1.30;0.70;0.40;;;;
5820;1.20;0.60;0.40;;;;
5825;1.20;0.60;0.50;;;;
5830;1.20;0.60;0.40;;;;
5835;1.30;0.70;0.50;;;;
5840;1.20;0.60;0.40;;;;
5845;1.20;0.60;0.40;;;;
5850;1.40;0.80;0.40;;;;
5855;1.30;0.70;0.40;;;;
5860;1.10;0.60;0.40;;;;
5865;1.30;0.70;0.40;;;;
5870;1.40;0.70;0.60;;;;
5875;1.50;0.90;0.50;;;;
5880;1.40;0.70;0.60;;;;
5885;1.40;0.80;0.40;;;;
5890;1.20;0.60;0.40;;;;
5895;1.30;0.70;0.50;;;;
5900;1.20;0.60;0.40;;;;
5905;1.40;0.70;0.50;;;;
5910;1.70;0.70;0.70;;;;
5915;1.30;0.70;0.50;;;;
5920;1.20;0.60;0.40;;;;
5925;1.30;0.70;0.40;;;;
5930;1.10;0.60;0.40;;;;
5935;1.30;0.70;0.40;;;;
5940;1.10;0.50;0.50;;;;
5945;1.10;0.60;0.40;;;;
5950;1.30;0.70;0.40;;;;
5955;2.10;1.30;0.60;;;;
5960;1.80;1.10;0.60;;;;
5965;1.40;0.80;0.50;;;;
5970;1.40;0.80;0.50;;;;
5975;1.30;0.60;0.50;;;;
5980;1.20;0.70;0.40;;;;
5985;1.30;0.70;0.40;;;;
5990;1.30;0.60;0.50;;;;
5995;1.20;0.70;0.40;;;;
6000;1.20;0.60;0.40;;;;
6005;1.60;0.90;0.50;;;;
6010;1.10;0.60;0.40;;;;
6015;1.40;0.80;0.40;;;;
6020;1.30;0.70;0.50;;;;
6025;1.30;0.70;0.40;;;;
6030;1.50;0.70;0.60;;;;
6035;1.20;0.60;0.40;;;;
6040;1.20;0.70;0.40;;;;
6045;1.30;0.60;0.60;;;;
6050;1.50;0.80;0.50;;;;
6055;1.20;0.60;0.50;;;;
6060;1.20;0.70;0.40;;;;
6065;1.20;0.60;0.40;;;;
6070;1.20;0.60;0.50;;;;
6075;1.30;0.70;0.50;;;;
6080;1.10;0.60;0.40;;;;
6085;1.20;0.50;0.50;;;;
6090;1.30;0.70;0.50;;;;
6095;1.20;0.60;0.50;;;;
6100;1.30;0.70;0.40;;;;
6105;1.20;0.70;0.40;;;;
6110;1.10;0.60;0.40;;;;
6115;1.20;0.60;0.50;;;;
6120;1.20;0.60;0.40;;;;
6125;1.20;0.60;0.50;;;;
6130;1.40;0.70;0.50;;;;
6135;1.30;0.80;0.40;;;;
6140;1.10;0.60;0.40;;;;
6145;1.50;0.90;0.40;;;;
6150;1.20;0.60;0.40;;;;
6155;1.20;0.60;0.50;;;;
6160;1.40;0.70;0.50;;;;
6165;1.40;0.70;0.50;;;;
6170;1.30;0.60;0.50;;;;
6175;1.10;0.60;0.30;;;;
6180;1.30;0.70;0.50;;;;
6185;1.30;0.70;0.50;;;;
6190;1.40;0.70;0.60;;;;
6195;1.40;0.70;0.50;;;;
6200;1.30;0.70;0.40;;;;
6205;1.30;0.70;0.50;;;;
6210;1.10;0.60;0.40;;;;
6215;1.40;0.70;0.50;;;;
6220;1.40;0.70;0.50;;;;
6225;1.20;0.60;0.40;;;;
6230;1.30;0.60;0.50;;;;
6235;1.40;0.70;0.50;;;;
6240;1.30;0.70;0.50;;;;
6245;1.20;0.60;0.50;;;;
6250;1.10;0.70;0.40;;;;
6255;1.70;1.00;0.50;;;;
6260;1.90;1.30;0.40;;;;
6265;1.30;0.60;0.50;;;;
6270;1.30;0.70;0.40;;;;
6275;1.40;0.70;0.50;;;;
6280;1.10;0.50;0.50;;;;
6285;1.30;0.60;0.60;;;;
6290;1.20;0.70;0.40;;;;
6295;1.20;0.70;0.40;;;;
6300;1.30;0.70;0.40;;;;
6305;1.40;0.60;0.60;;;;
6310;1.20;0.60;0.40;;;;
6315;1.40;0.70;0.50;;;;
6320;1.30;0.70;0.50;;;;
6325;1.40;0.70;0.50;;;;
6330;1.20;0.60;0.50;;;;
6335;1.30;0.80;0.30;;;;
6340;1.30;0.60;0.60;;;;
6345;1.20;0.60;0.50;;;;
6350;1.40;0.70;0.50;;;;
6355;1.20;0.60;0.40;;;;
6360;1.30;0.70;0.50;;;;
6365;1.30;0.60;0.50;;;;
6370;1.40;0.70;0.50;;;;
6375;1.20;0.60;0.50;;;;
6380;1.20;0.60;0.40;;;;
6385;1.40;0.60;0.60;;;;
6390;1.30;0.80;0.30;;;;
6395;1.20;0.60;0.40;;;;
6400;1.20;0.60;0.40;;;;
6405;1.40;0.70;0.40;;;;
6410;1.30;0.70;0.40;;;;
6415;1.30;0.70;0.50;;;;
6420;1.10;0.60;0.40;;;;
6425;1.10;0.60;0.40;;;;
6430;1.30;0.70;0.50;;;;
6435;1.30;0.70;0.50;;;;
6440;1.30;0.80;0.40;;;;
6445;1.40;0.80;0.40;;;;
6450;1.20;0.60;0.40;;;;
6455;1.40;0.70;0.50;;;;
6460;1.30;0.70;0.40;;;;
6465;1.20;0.60;0.50;;;;
6470;1.30;0.70;0.50;;;;
6475;1.20;0.60;0.40;;;;
6480;1.30;0.80;0.40;;;;
6485;1.30;0.60;0.50;;;;
6490;1.20;0.70;0.30;;;;
6495;1.10;0.60;0.40;;;;
6500;1.40;0.80;0.40;;;;
6505;1.30;0.70;0.40;;;;
6510;1.30;0.70;0.40;;;;
6515;1.50;0.80;0.60;;;;
6520;1.30;0.70;0.40;;;;
6525;1.40;0.70;0.50;;;;
6530;1.40;0.70;0.50;;;;
6535;1.20;0.70;0.40;;;;
6540;1.30;0.80;0.40;;;;
6545;1.30;0.60;0.50;;;;
6550;1.40;0.70;0.50;;;;
6555;2.00;1.30;0.50;;;;
6560;2.20;1.40;0.60;;;;
6565;1.20;0.60;0.50;;;;
6570;1.30;0.70;0.40;;;;
6575;1.40;0.80;0.50;;;;
6580;1.30;0.70;0.40;;;;
6585;1.30;0.60;0.50;;;;
6590;1.30;0.80;0.40;;;;
6595;1.20;0.70;0.40;;;;
6600;1.10;0.60;0.40;;;;
6605;1.10;0.50;0.50;;;;
6610;1.30;0.70;0.40;;;;
6615;1.50;0.70;0.60;;;;
6620;1.30;0.70;0.50;;;;
6625;1.30;0.60;0.50;;;;
6630;1.30;0.70;0.40;;;;
6635;1.30;0.60;0.50;;;;
6640;1.50;0.80;0.50;;;;
6645;1.30;0.70;0.50;;;;
6650;1.20;0.50;0.50;;;;
6655;1.20;0.60;0.40;;;;
6660;1.10;0.70;0.40;;;;
6665;1.20;0.60;0.50;;;;
6670;1.20;0.50;0.50;;;;
6675;1.40;0.80;0.40;;;;
6680;1.10;0.60;0.40;;;;
6685;1.30;0.70;0.40;;;;
6690;1.10;0.60;0.40;;;;
6695;1.20;0.70;0.40;;;;
6700;1.20;0.60;0.40;;;;
6705;1.10;0.50;0.50;;;;
6710;1.30;0.70;0.50;;;;
6715;1.10;0.50;0.50;;;;
6720;1.30;0.70;0.40;;;;
6725;1.30;0.70;0.40;;;;
6730;1.10;0.50;0.50;;;;
6735;1.10;0.50;0.50;;;;
6740;1.20;0.60;0.40;;;;
6745;1.10;0.60;0.40;;;;
6750;1.40;0.70;0.50;;;;
6755;1.50;0.80;0.40;;;;
6760;1.30;0.70;0.40;;;;
6765;1.10;0.60;0.40;;;;
6770;1.50;0.80;0.60;;;;
6775;1.40;0.70;0.50;;;;
6780;1.30;0.60;0.50;;;;
6785;1.30;0.60;0.50;;;;
6790;1.20;0.70;0.40;;;;
6795;1.20;0.60;0.40;;;;
6800;1.20;0.70;0.40;;;;
6805;1.30;0.70;0.40;;;;
6810;1.30;0.60;0.50;;;;
6815;1.30;0.70;0.40;;;;
6820;1.40;0.70;0.50;;;;
6825;1.40;0.80;0.40;;;;
6830;1.30;0.60;0.50;;;;
6835;1.40;0.70;0.50;;;;
6840;1.40;0.80;0.50;;;;
6845;1.40;0.80;0.50;;;;
6850;1.40;0.80;0.50;;;;
6855;1.30;0.70;0.40;;;;
6860;1.80;1.20;0.40;;;;
6865;1.30;0.70;0.50;;;;
6870;1.10;0.60;0.40;;;;
6875;1.40;0.70;0.50;;;;
6880;1.30;0.70;0.50;;;;
6885;1.30;0.70;0.50;;;;
6890;1.30;0.50;0.60;;;;
6895;1.30;0.70;0.50;;;;
6900;1.30;0.60;0.50;;;;
6905;1.20;0.60;0.50;;;;
6910;1.70;1.10;0.50;;;;
6915;1.20;0.60;0.40;;;;
6920;1.30;0.60;0.50;;;;
6925;1.20;0.70;0.40;;;;
6930;1.20;0.60;0.40;;;;
6935;1.20;0.70;0.40;;;;
6940;1.30;0.70;0.50;;;;
6945;1.20;0.70;0.40;;;;
6950;1.10;0.60;0.40;;;;
6955;1.40;0.60;0.60;;;;
6960;1.20;0.60;0.50;;;;
6965;1.40;0.70;0.50;;;;
6970;1.20;0.60;0.40;;;;
6975;1.30;0.70;0.40;;;;
6980;1.40;0.80;0.40;;;;
6985;1.30;0.60;0.50;;;;
6990;1.20;0.60;0.40;;;;
6995;1.20;0.60;0.40;;;;
7000;1.40;0.70;0.50;;;;
7005;1.30;0.60;0.50;;;;
7010;1.40;0.80;0.50;;;;
7015;1.30;0.70;0.50;;;;
7020;1.20;0.60;0.40;;;;
7025;1.40;0.70;0.50;;;;
7030;1.40;0.70;0.50;;;;
7035;1.20;0.50;0.50;;;;
7040;1.30;0.70;0.40;;;;
7045;1.40;0.70;0.50;;;;
7050;1.20;0.50;0.60;;;;
7055;1.10;0.50;0.40;;;;
7060;1.40;0.70;0.50;;;;
7065;1.40;0.70;0.50;;;;
7070;1.20;0.70;0.40;;;;
7075;1.20;0.50;0.50;;;;
7080;1.20;0.70;0.40;;;;
7085;1.30;0.60;0.50;;;;
7090;1.20;0.60;0.40;;;;
7095;1.20;0.60;0.50;;;;
7100;1.20;0.60;0.50;;;;
7105;1.40;0.70;0.50;;;;
7110;1.30;0.60;0.50;;;;
7115;1.30;0.60;0.40;;;;
7120;1.60;0.90;0.60;;;;
7125;1.40;0.60;0.60;;;;
7130;1.30;0.60;0.60;;;;
7135;1.90;1.00;0.60;;;;
7140;1.20;0.60;0.50;;;;
7145;1.30;0.70;0.40;;;;
7150;1.60;0.90;0.60;;;;
7155;2.20;1.50;0.50;;;;
7160;2.30;1.40;0.70;;;;
7165;1.50;0.90;0.40;;;;
7170;1.20;0.70;0.40;;;;
7175;1.40;0.80;0.40;;;;
7180;1.40;0.80;0.40;;;;
7185;1.30;0.70;0.40;;;;
7190;1.30;0.70;0.50;;;;
7195;1.50;0.80;0.60;;;;
7200;1.30;0.60;0.50;;;;
