Timestamp;% Memoria utilizada;Capacidad disponible;Capacidad utilizada;;;;
15;14.12350376;13803180;2270112;;;;
30;14.12350376;13803180;2270112;;Cap. Disponible;Cap. Utilizada;% Mem. Utilizada
45;14.12489738;13802956;2270336;;#¡REF!;10866993.03;5206298.967
60;14.13883354;13800716;2272576;;;;
75;14.14040136;13800464;2272828;;;;
90;14.14040136;13800464;2272828;;;;
105;14.14040136;13800464;2272828;;;;
120;14.14353699;13799960;2273332;;;;
135;25.45079129;11982512;4090780;;;;
150;35.0420561;10440880;5632412;;;;
165;32.94299637;10778268;5295024;;;;
180;32.81152361;10799400;5273892;;;;
195;32.68686962;10819436;5253856;;;;
210;32.61106686;10831620;5241672;;;;
225;32.62569983;10829268;5244024;;;;
240;32.63490765;10827788;5245504;;;;
255;32.64588237;10826024;5247268;;;;
270;32.63490765;10827788;5245504;;;;
285;32.59705604;10833872;5239420;;;;
300;32.59548822;10834124;5239168;;;;
315;32.58764913;10835384;5237908;;;;
330;32.50311137;10848972;5224320;;;;
345;32.50467919;10848720;5224572;;;;
360;32.51134864;10847648;5225644;;;;
375;32.51761991;10846640;5226652;;;;
390;32.53359673;10844072;5229220;;;;
405;32.53516455;10843820;5229472;;;;
420;32.53516455;10843820;5229472;;;;
435;32.63856589;10827200;5246092;;;;
450;32.78083917;10804332;5268960;;;;
465;32.7573219;10808112;5265180;;;;
480;32.74791499;10809624;5263668;;;;
495;32.51117444;10847676;5225616;;;;
510;32.51117444;10847676;5225616;;;;
525;32.51117444;10847676;5225616;;;;
540;32.45030327;10857460;5215832;;;;
555;32.45187109;10857208;5216084;;;;
570;32.45343891;10856956;5216336;;;;
585;32.45343891;10856956;5216336;;;;
600;32.43340568;10860176;5213116;;;;
615;32.43810913;10859420;5213872;;;;
630;32.43967695;10859168;5214124;;;;
645;32.44281259;10858664;5214628;;;;
660;32.46476204;10855136;5218156;;;;
675;32.46476204;10855136;5218156;;;;
690;32.46476204;10855136;5218156;;;;
705;32.46476204;10855136;5218156;;;;
720;32.4867115;10851608;5221684;;;;
735;32.5507183;10841320;5231972;;;;
750;32.55465029;10840688;5232604;;;;
765;32.55131556;10841224;5232068;;;;
780;32.47812583;10852988;5220304;;;;
795;32.52516037;10845428;5227864;;;;
810;32.52804715;10844964;5228328;;;;
825;32.55156442;10841184;5232108;;;;
840;32.51864024;10846476;5226816;;;;
855;32.5155046;10846980;5226312;;;;
870;32.5155046;10846980;5226312;;;;
885;32.5155046;10846980;5226312;;;;
900;32.5155046;10846980;5226312;;;;
915;32.51707242;10846728;5226564;;;;
930;32.51707242;10846728;5226564;;;;
945;32.51707242;10846728;5226564;;;;
960;32.51707242;10846728;5226564;;;;
975;32.52804715;10844964;5228328;;;;
990;32.52804715;10844964;5228328;;;;
1005;32.52804715;10844964;5228328;;;;
1020;32.52804715;10844964;5228328;;;;
1035;32.57351388;10837656;5235636;;;;
1050;32.59372131;10834408;5238884;;;;
1065;32.59372131;10834408;5238884;;;;
1080;32.59372131;10834408;5238884;;;;
1095;32.6061892;10832404;5240888;;;;
1110;32.61716393;10830640;5242652;;;;
1125;32.62029956;10830136;5243156;;;;
1140;32.62186738;10829884;5243408;;;;
1155;32.61716393;10830640;5242652;;;;
1170;32.5425308;10842636;5230656;;;;
1185;32.54549224;10842160;5231132;;;;
1200;32.54549224;10842160;5231132;;;;
1215;32.54703517;10841912;5231380;;;;
1230;32.56428117;10839140;5234152;;;;
1245;32.56584899;10838888;5234404;;;;
1260;32.56898462;10838384;5234908;;;;
1275;32.56898462;10838384;5234908;;;;
1290;32.58309499;10836116;5237176;;;;
1305;32.58309499;10836116;5237176;;;;
1320;32.58309499;10836116;5237176;;;;
1335;32.58772378;10835372;5237920;;;;
1350;32.5530327;10840948;5232344;;;;
1365;32.5530327;10840948;5232344;;;;
1380;32.5530327;10840948;5232344;;;;
1395;32.55616833;10840444;5232848;;;;
1410;32.56868599;10838432;5234860;;;;
1425;32.60161017;10833140;5240152;;;;
1440;32.58436417;10835912;5237380;;;;
1455;32.58575779;10835688;5237604;;;;
1470;32.58575779;10835688;5237604;;;;
1485;32.58575779;10835688;5237604;;;;
1500;32.58575779;10835688;5237604;;;;
1515;32.58105434;10836444;5236848;;;;
1530;32.58105434;10836444;5236848;;;;
1545;32.55753706;10840224;5233068;;;;
1560;32.55753706;10840224;5233068;;;;
1575;32.55753706;10840224;5233068;;;;
1590;32.55753706;10840224;5233068;;;;
1605;32.54813015;10841736;5231556;;;;
1620;32.54969797;10841484;5231808;;;;
1635;32.56838736;10838480;5234812;;;;
1650;32.61547168;10830912;5242380;;;;
1665;32.61233604;10831416;5241876;;;;
1680;32.61233604;10831416;5241876;;;;
1695;32.61233604;10831416;5241876;;;;
1710;32.61233604;10831416;5241876;;;;
1725;32.58881877;10835196;5238096;;;;
1740;32.58881877;10835196;5238096;;;;
1755;32.5997935;10833432;5239860;;;;
1770;32.5997935;10833432;5239860;;;;
1785;32.5997935;10833432;5239860;;;;
1800;32.57784404;10836960;5236332;;;;
1815;32.57941186;10836708;5236584;;;;
1830;32.57941186;10836708;5236584;;;;
1845;32.57941186;10836708;5236584;;;;
1860;32.59038659;10834944;5238348;;;;
1875;32.5919544;10834692;5238600;;;;
1890;32.58881877;10835196;5238096;;;;
1905;32.59021238;10834972;5238320;;;;
1920;32.58237329;10836232;5237060;;;;
1935;32.60432275;10832704;5240588;;;;
1950;32.64650452;10825924;5247368;;;;
1965;32.64650452;10825924;5247368;;;;
1980;32.61985161;10830208;5243084;;;;
1995;32.62298725;10829704;5243588;;;;
2010;32.62298725;10829704;5243588;;;;
2025;32.62769071;10828948;5244344;;;;
2040;32.57891414;10836788;5236504;;;;
2055;32.68923379;10819056;5254236;;;;
2070;32.57475818;10837456;5235836;;;;
2085;32.57005472;10838212;5235080;;;;
2100;32.57162254;10837960;5235332;;;;
2115;32.59200418;10834684;5238608;;;;
2130;32.59339779;10834460;5238832;;;;
2145;32.59339779;10834460;5238832;;;;
2160;32.59339779;10834460;5238832;;;;
2175;32.61377943;10831184;5242108;;;;
2190;32.61377943;10831184;5242108;;;;
2205;32.61470021;10831036;5242256;;;;
2220;32.61470021;10831036;5242256;;;;
2235;32.63002999;10828572;5244720;;;;
2250;32.64787325;10825704;5247588;;;;
2265;32.65571235;10824444;5248848;;;;
2280;32.63533071;10827720;5245572;;;;
2295;32.65571235;10824444;5248848;;;;
2310;32.65571235;10824444;5248848;;;;
2325;32.65571235;10824444;5248848;;;;
2340;32.65728016;10824192;5249100;;;;
2355;32.64247299;10826572;5246720;;;;
2370;32.6431698;10826460;5246832;;;;
2385;32.56890997;10838396;5234896;;;;
2400;32.56890997;10838396;5234896;;;;
2415;32.57361342;10837640;5235652;;;;
2430;32.59556288;10834112;5239180;;;;
2445;32.59556288;10834112;5239180;;;;
2460;32.59556288;10834112;5239180;;;;
2475;32.59713069;10833860;5239432;;;;
2490;32.60026633;10833356;5239936;;;;
2505;32.59068522;10834896;5238396;;;;
2520;32.59068522;10834896;5238396;;;;
2535;32.6392627;10827088;5246204;;;;
2550;32.71441843;10815008;5258284;;;;
2565;32.69090115;10818788;5254504;;;;
2580;32.69090115;10818788;5254504;;;;
2595;32.69090115;10818788;5254504;;;;
2610;32.68776552;10819292;5254000;;;;
2625;32.70971497;10815764;5257528;;;;
2640;32.6344597;10827860;5245432;;;;
2655;32.6344597;10827860;5245432;;;;
2670;32.65484134;10824584;5248708;;;;
2685;32.66581606;10822820;5250472;;;;
2700;32.63759534;10827356;5245936;;;;
2715;32.63916315;10827104;5246188;;;;
2730;32.64073097;10826852;5246440;;;;
2745;32.68769086;10819304;5253988;;;;
2760;32.66103795;10823588;5249704;;;;
2775;32.66103795;10823588;5249704;;;;
2790;32.66399938;10823112;5250180;;;;
2805;32.66870284;10822356;5250936;;;;
2820;32.66243157;10823364;5249928;;;;
2835;32.65772811;10824120;5249172;;;;
2850;32.70769921;10816088;5257204;;;;
2865;32.70299575;10816844;5256448;;;;
2880;32.71240266;10815332;5257960;;;;
2895;32.71240266;10815332;5257960;;;;
2910;32.70926703;10815836;5257456;;;;
2925;32.70926703;10815836;5257456;;;;
2940;32.72964866;10812560;5260732;;;;
2955;32.7327843;10812056;5261236;;;;
2970;32.73435212;10811804;5261488;;;;
2985;32.73435212;10811804;5261488;;;;
3000;32.72337739;10813568;5259724;;;;
3015;32.72808084;10812812;5260480;;;;
3030;32.72808084;10812812;5260480;;;;
3045;32.72808084;10812812;5260480;;;;
3060;32.72808084;10812812;5260480;;;;
3075;32.7500303;10809284;5264008;;;;
3090;32.74532684;10810040;5263252;;;;
3105;32.74532684;10810040;5263252;;;;
3120;32.74532684;10810040;5263252;;;;
3135;32.72320319;10813596;5259696;;;;
3150;32.76234887;10807304;5265988;;;;
3165;32.76078105;10807556;5265736;;;;
3180;32.76078105;10807556;5265736;;;;
3195;32.78429833;10803776;5269516;;;;
3210;32.77489142;10805288;5268004;;;;
3225;32.77489142;10805288;5268004;;;;
3240;32.75137414;10809068;5264224;;;;
3255;32.75137414;10809068;5264224;;;;
3270;32.75137414;10809068;5264224;;;;
3285;32.75137414;10809068;5264224;;;;
3300;32.75137414;10809068;5264224;;;;
3315;32.72785687;10812848;5260444;;;;
3330;32.72785687;10812848;5260444;;;;
3345;32.72785687;10812848;5260444;;;;
3360;32.7043396;10816628;5256664;;;;
3375;32.68082232;10820408;5252884;;;;
3390;32.69650051;10817888;5255404;;;;
3405;32.70747523;10816124;5257168;;;;
3420;32.7043396;10816628;5256664;;;;
3435;32.72001778;10814108;5259184;;;;
3450;32.73868228;10811108;5262184;;;;
3465;32.73868228;10811108;5262184;;;;
3480;32.73868228;10811108;5262184;;;;
3495;32.73868228;10811108;5262184;;;;
3510;32.72770755;10812872;5260420;;;;
3525;32.73084319;10812368;5260924;;;;
3540;32.73084319;10812368;5260924;;;;
3555;32.73084319;10812368;5260924;;;;
3570;32.73241101;10812116;5261176;;;;
3585;32.73241101;10812116;5261176;;;;
3600;32.73241101;10812116;5261176;;;;
3615;32.73554664;10811612;5261680;;;;
3630;32.71202937;10815392;5257900;;;;
3645;32.71202937;10815392;5257900;;;;
3660;32.71202937;10815392;5257900;;;;
3675;32.71202937;10815392;5257900;;;;
3690;32.71202937;10815392;5257900;;;;
3705;32.6885121;10819172;5254120;;;;
3720;32.69007992;10818920;5254372;;;;
3735;32.70209986;10816988;5256304;;;;
3750;32.78910132;10803004;5270288;;;;
3765;32.78910132;10803004;5270288;;;;
3780;32.75304151;10808800;5264492;;;;
3795;32.75304151;10808800;5264492;;;;
3810;32.72482078;10813336;5259956;;;;
3825;32.73736332;10811320;5261972;;;;
3840;32.71384605;10815100;5258192;;;;
3855;32.71384605;10815100;5258192;;;;
3870;32.71384605;10815100;5258192;;;;
3885;32.73106716;10812332;5260960;;;;
3900;32.69814298;10817624;5255668;;;;
3915;32.69814298;10817624;5255668;;;;
3930;32.6997108;10817372;5255920;;;;
3945;32.72009244;10814096;5259196;;;;
3960;32.73111694;10812324;5260968;;;;
3975;32.73268475;10812072;5261220;;;;
3990;32.77068568;10805964;5267328;;;;
4005;32.77068568;10805964;5267328;;;;
4020;32.74246495;10810500;5262792;;;;
4035;32.73280918;10812052;5261240;;;;
4050;32.80868661;10799856;5273436;;;;
4065;32.76321988;10807164;5266128;;;;
4080;32.7551817;10808456;5264836;;;;
4095;32.7551817;10808456;5264836;;;;
4110;32.75674952;10808204;5265088;;;;
4125;32.75674952;10808204;5265088;;;;
4140;32.75674952;10808204;5265088;;;;
4155;32.75674952;10808204;5265088;;;;
4170;32.75674952;10808204;5265088;;;;
4185;32.75674952;10808204;5265088;;;;
4200;32.68204174;10820212;5253080;;;;
4215;32.68343535;10819988;5253304;;;;
4230;32.68343535;10819988;5253304;;;;
4245;32.68343535;10819988;5253304;;;;
4260;32.69284226;10818476;5254816;;;;
4275;32.70068135;10817216;5256076;;;;
4290;32.70068135;10817216;5256076;;;;
4305;32.70068135;10817216;5256076;;;;
4320;32.70068135;10817216;5256076;;;;
4335;32.70374233;10816724;5256568;;;;
4350;32.74898509;10809452;5263840;;;;
4365;32.74741727;10809704;5263588;;;;
4380;32.74741727;10809704;5263588;;;;
4395;32.74271381;10810460;5262832;;;;
4410;32.73957818;10810964;5262328;;;;
4425;32.73957818;10810964;5262328;;;;
4440;32.73957818;10810964;5262328;;;;
4455;32.74898509;10809452;5263840;;;;
4470;32.74898509;10809452;5263840;;;;
4485;32.74898509;10809452;5263840;;;;
4500;32.74898509;10809452;5263840;;;;
4515;32.74898509;10809452;5263840;;;;
4530;32.74898509;10809452;5263840;;;;
4545;32.74898509;10809452;5263840;;;;
4560;32.74898509;10809452;5263840;;;;
4575;32.7505529;10809200;5264092;;;;
4590;32.76309545;10807184;5266108;;;;
4605;32.76309545;10807184;5266108;;;;
4620;32.73801036;10811216;5262076;;;;
4635;32.74253961;10810488;5262804;;;;
4650;32.81458459;10798908;5274384;;;;
4665;32.7377615;10811256;5262036;;;;
4680;32.73932932;10811004;5262288;;;;
4695;32.73932932;10811004;5262288;;;;
4710;32.68132004;10820328;5252964;;;;
4725;32.65309932;10824864;5248428;;;;
4740;32.65309932;10824864;5248428;;;;
4755;32.65309932;10824864;5248428;;;;
4770;32.6515315;10825116;5248176;;;;
4785;32.6515315;10825116;5248176;;;;
4800;32.6515315;10825116;5248176;;;;
4815;32.6515315;10825116;5248176;;;;
4830;32.6515315;10825116;5248176;;;;
4845;32.6515315;10825116;5248176;;;;
4860;32.6515315;10825116;5248176;;;;
4875;32.6515315;10825116;5248176;;;;
4890;32.64996368;10825368;5247924;;;;
4905;32.66720968;10822596;5250696;;;;
4920;32.66720968;10822596;5250696;;;;
4935;32.69047809;10818856;5254436;;;;
4950;32.79875709;10801452;5271840;;;;
4965;32.79806029;10801564;5271728;;;;
4980;32.79718928;10801704;5271588;;;;
4995;32.79718928;10801704;5271588;;;;
5010;32.79718928;10801704;5271588;;;;
5025;32.77611083;10805092;5268200;;;;
5040;32.71996801;10814116;5259176;;;;
5055;32.75115017;10809104;5264188;;;;
5070;32.7448789;10810112;5263180;;;;
5085;32.76526053;10806836;5266456;;;;
5100;32.76526053;10806836;5266456;;;;
5115;32.76682835;10806584;5266708;;;;
5130;32.76682835;10806584;5266708;;;;
5145;32.79494953;10802064;5271228;;;;
5160;32.79494953;10802064;5271228;;;;
5175;32.79494953;10802064;5271228;;;;
5190;32.79494953;10802064;5271228;;;;
5205;32.81062772;10799544;5273748;;;;
5220;32.81219554;10799292;5274000;;;;
5235;32.79494953;10802064;5271228;;;;
5250;32.80487905;10800468;5272824;;;;
5265;32.80487905;10800468;5272824;;;;
5280;32.80644687;10800216;5273076;;;;
5295;32.78449741;10803744;5269548;;;;
5310;32.78449741;10803744;5269548;;;;
5325;32.78449741;10803744;5269548;;;;
5340;32.79860778;10801476;5271816;;;;
5355;32.78763305;10803240;5270052;;;;
5370;32.78763305;10803240;5270052;;;;
5385;32.78449741;10803744;5269548;;;;
5400;32.80331123;10800720;5272572;;;;
5415;32.7923365;10802484;5270808;;;;
5430;32.7923365;10802484;5270808;;;;
5445;32.7923365;10802484;5270808;;;;
5460;32.79703996;10801728;5271564;;;;
5475;32.77352269;10805508;5267784;;;;
5490;32.7750905;10805256;5268036;;;;
5505;32.7750905;10805256;5268036;;;;
5520;32.79390432;10802232;5271060;;;;
5535;32.80174341;10800972;5272320;;;;
5550;32.82747554;10796836;5276456;;;;
5565;32.84628936;10793812;5279480;;;;
5580;32.83685756;10795328;5277964;;;;
5595;32.83372193;10795832;5277460;;;;
5610;32.81177247;10799360;5273932;;;;
5625;32.81177247;10799360;5273932;;;;
5640;32.81177247;10799360;5273932;;;;
5655;32.81177247;10799360;5273932;;;;
5670;32.81334029;10799108;5274184;;;;
5685;32.81334029;10799108;5274184;;;;
5700;32.81334029;10799108;5274184;;;;
5715;32.80236556;10800872;5272420;;;;
5730;32.79452647;10802132;5271160;;;;
5745;32.79452647;10802132;5271160;;;;
5760;32.79452647;10802132;5271160;;;;
5775;32.79609429;10801880;5271412;;;;
5790;32.79009676;10802844;5270448;;;;
5805;32.78992256;10802872;5270420;;;;
5820;32.78992256;10802872;5270420;;;;
5835;32.74741727;10809704;5263588;;;;
5850;32.85231177;10792844;5280448;;;;
5865;32.89237824;10786404;5286888;;;;
5880;32.89551387;10785900;5287392;;;;
5895;32.89551387;10785900;5287392;;;;
5910;32.89551387;10785900;5287392;;;;
5925;32.8892426;10786908;5286384;;;;
5940;32.82847098;10796676;5276616;;;;
5955;32.8300388;10796424;5276868;;;;
5970;32.82219971;10797684;5275608;;;;
5985;32.84571698;10793904;5279388;;;;
6000;32.84571698;10793904;5279388;;;;
6015;32.84571698;10793904;5279388;;;;
6030;32.84414916;10794156;5279136;;;;
6045;32.85669171;10792140;5281152;;;;
6060;32.85669171;10792140;5281152;;;;
6075;32.85825953;10791888;5281404;;;;
6090;32.85825953;10791888;5281404;;;;
6105;32.86609862;10790628;5282664;;;;
6120;32.86609862;10790628;5282664;;;;
6135;32.90091414;10785032;5288260;;;;
6150;32.86923426;10790124;5283168;;;;
6165;32.88648026;10787352;5285940;;;;
6180;32.88961589;10786848;5286444;;;;
6195;32.88961589;10786848;5286444;;;;
6210;32.88648026;10787352;5285940;;;;
6225;32.88491244;10787604;5285688;;;;
6240;32.85982735;10791636;5281656;;;;
6255;32.86139516;10791384;5281908;;;;
6270;32.86296298;10791132;5282160;;;;
6285;32.86296298;10791132;5282160;;;;
6300;32.83944571;10794912;5278380;;;;
6315;32.84258135;10794408;5278884;;;;
6330;32.84414916;10794156;5279136;;;;
6345;32.84414916;10794156;5279136;;;;
6360;32.85669171;10792140;5281152;;;;
6375;32.86139516;10791384;5281908;;;;
6390;32.86139516;10791384;5281908;;;;
6405;32.86139516;10791384;5281908;;;;
6420;32.83474225;10795668;5277624;;;;
6435;32.8691596;10790136;5283156;;;;
6450;32.95524028;10776300;5296992;;;;
6465;32.9568081;10776048;5297244;;;;
6480;32.90977355;10783608;5289684;;;;
6495;32.91761265;10782348;5290944;;;;
6510;32.91761265;10782348;5290944;;;;
6525;32.92057408;10781872;5291420;;;;
6540;32.92057408;10781872;5291420;;;;
6555;32.9048959;10784392;5288900;;;;
6570;32.9048959;10784392;5288900;;;;
6585;32.90646372;10784140;5289152;;;;
6600;32.90646372;10784140;5289152;;;;
6615;32.89862463;10785400;5287892;;;;
6630;32.90019244;10785148;5288144;;;;
6645;32.90019244;10785148;5288144;;;;
6660;32.90019244;10785148;5288144;;;;
6675;32.91900626;10782124;5291168;;;;
6690;32.91900626;10782124;5291168;;;;
6705;32.91587063;10782628;5290664;;;;
6720;32.91587063;10782628;5290664;;;;
6735;32.90646372;10784140;5289152;;;;
6750;32.91136626;10783352;5289940;;;;
6765;32.90979844;10783604;5289688;;;;
6780;32.90979844;10783604;5289688;;;;
6795;32.88314553;10787888;5285404;;;;
6810;32.90979844;10783604;5289688;;;;
6825;32.90962424;10783632;5289660;;;;
6840;32.8568908;10792108;5281184;;;;
6855;32.85845862;10791856;5281436;;;;
6870;32.83807698;10795132;5278160;;;;
6885;32.83807698;10795132;5278160;;;;
6900;32.83807698;10795132;5278160;;;;
6915;32.83807698;10795132;5278160;;;;
6930;32.83650916;10795384;5277908;;;;
6945;32.83650916;10795384;5277908;;;;
6960;32.83650916;10795384;5277908;;;;
6975;32.83650916;10795384;5277908;;;;
6990;32.81455971;10798912;5274380;;;;
7005;32.81455971;10798912;5274380;;;;
7020;32.81455971;10798912;5274380;;;;
7035;32.88648026;10787352;5285940;;;;
7050;32.8764512;10788964;5284328;;;;
7065;32.87958683;10788460;5284832;;;;
7080;32.87958683;10788460;5284832;;;;
7095;32.87958683;10788460;5284832;;;;
7110;32.87958683;10788460;5284832;;;;
7125;32.89996847;10785184;5288108;;;;
7140;32.89996847;10785184;5288108;;;;
7155;32.89996847;10785184;5288108;;;;
7170;32.89996847;10785184;5288108;;;;
7185;32.83011346;10796412;5276880;;;;
7200;32.83168128;10796160;5277132;;;;
