Timestamp;Capacidad disponible;Capacidad utilizada;% Memoria utilizada;;;
1;10405932;895244;7.921688858;;;
2;10406788;894388;7.914114425;;;
3;10406260;894916;7.918786505;;;
4;10406352;894824;7.91797243;;;
5;10406384;894792;7.917689274;;;
6;10406384;894792;7.917689274;;;
7;10406384;894792;7.917689274;;;
8;10406384;894792;7.917689274;;;
9;10406384;894792;7.917689274;;;
10;10406384;894792;7.917689274;;;
11;10406424;894752;7.917335329;;;
12;10406524;894652;7.916450465;;;
13;10406260;894916;7.918786505;;;
14;10406260;894916;7.918786505;;;
15;10406260;894916;7.918786505;;;
16;10406260;894916;7.918786505;;;
17;10406260;894916;7.918786505;;;
18;10406260;894916;7.918786505;;;
19;10406268;894908;7.918715716;;;
20;10406268;894908;7.918715716;;;
21;10406368;894808;7.917830852;;;
22;10406368;894808;7.917830852;;;
23;10406204;894972;7.919282029;;;
24;10406268;894908;7.918715716;;;
25;10406260;894916;7.918786505;;;
26;10406260;894916;7.918786505;;;
27;10406260;894916;7.918786505;;;
28;10405880;895296;7.922148987;;;
29;10406152;895024;7.919742158;;;
30;10406136;895040;7.919883736;;;
31;10406136;895040;7.919883736;;;
32;10405752;895424;7.923281612;;;
33;10406020;895156;7.920910178;;;
34;10405892;895284;7.922042803;;;
35;10405892;895284;7.922042803;;;
36;10406012;895164;7.920980967;;;
37;10406004;895172;7.921051756;;;
38;10406004;895172;7.921051756;;;
39;10405896;895280;7.922007409;;;
40;10405772;895404;7.92310464;;;
41;10405740;895436;7.923387796;;;
42;10405764;895412;7.923175429;;;
43;10405764;895412;7.923175429;;;
44;10405764;895412;7.923175429;;;
45;10405764;895412;7.923175429;;;
46;10405768;895408;7.923140034;;;
47;10405780;895396;7.923033851;;;
48;10405516;895660;7.925369891;;;
49;10405516;895660;7.925369891;;;
50;10405508;895668;7.92544068;;;
51;10405384;895792;7.926537911;;;
52;10405740;895436;7.923387796;;;
53;10405772;895404;7.92310464;;;
54;10405384;895792;7.926537911;;;
55;10405384;895792;7.926537911;;;
56;10405384;895792;7.926537911;;;
57;10405384;895792;7.926537911;;;
58;10405384;895792;7.926537911;;;
59;10405384;895792;7.926537911;;;
60;10405384;895792;7.926537911;;;
61;10405384;895792;7.926537911;;;
62;10405744;895432;7.923352402;;;
63;10405904;895272;7.92193662;;;
64;10405388;895788;7.926502516;;;
65;10405516;895660;7.925369891;;;
66;10405516;895660;7.925369891;;;
67;10405876;895300;7.922184382;;;
68;10406020;895156;7.920910178;;;
69;10406136;895040;7.919883736;;;
70;10406144;895032;7.919812947;;;
71;10405652;895524;7.924166476;;;
72;10405756;895420;7.923246218;;;
73;10405756;895420;7.923246218;;;
74;10405756;895420;7.923246218;;;
75;10405756;895420;7.923246218;;;
76;10405756;895420;7.923246218;;;
77;10405756;895420;7.923246218;;;
78;10405756;895420;7.923246218;;;
79;10405756;895420;7.923246218;;;
80;10405756;895420;7.923246218;;;
81;10405756;895420;7.923246218;;;
82;10405756;895420;7.923246218;;;
83;10405756;895420;7.923246218;;;
84;10405756;895420;7.923246218;;;
85;10405748;895428;7.923317007;;;
86;10405748;895428;7.923317007;;;
87;10405748;895428;7.923317007;;;
88;10405748;895428;7.923317007;;;
89;10405748;895428;7.923317007;;;
90;10405880;895296;7.922148987;;;
91;10405880;895296;7.922148987;;;
92;10405984;895192;7.921228729;;;
93;10405996;895180;7.921122545;;;
94;10406004;895172;7.921051756;;;
95;10405960;895216;7.921441096;;;
96;10405952;895224;7.921511885;;;
97;10406116;895060;7.920060709;;;
98;10406128;895048;7.919954525;;;
99;10406136;895040;7.919883736;;;
100;10406220;894956;7.919140451;;;
101;10406392;894784;7.917618485;;;
102;10406392;894784;7.917618485;;;
103;10406188;894988;7.919423607;;;
104;10406252;894924;7.918857294;;;
105;10406252;894924;7.918857294;;;
106;10406252;894924;7.918857294;;;
107;10406252;894924;7.918857294;;;
108;10406128;895048;7.919954525;;;
109;10406128;895048;7.919954525;;;
110;10406128;895048;7.919954525;;;
111;10406128;895048;7.919954525;;;
112;10406128;895048;7.919954525;;;
113;10406128;895048;7.919954525;;;
114;10405700;895476;7.923741742;;;
115;10405772;895404;7.92310464;;;
116;10405384;895792;7.926537911;;;
117;10405384;895792;7.926537911;;;
118;10405384;895792;7.926537911;;;
119;10405392;895784;7.926467122;;;
120;10405392;895784;7.926467122;;;
121;10405392;895784;7.926467122;;;
122;10405268;895908;7.927564353;;;
123;10405268;895908;7.927564353;;;
124;10405260;895916;7.927635142;;;
125;10405260;895916;7.927635142;;;
126;10405260;895916;7.927635142;;;
127;10405260;895916;7.927635142;;;
128;10405400;895776;7.926396333;;;
129;10405400;895776;7.926396333;;;
130;10405384;895792;7.926537911;;;
131;10405384;895792;7.926537911;;;
132;10405384;895792;7.926537911;;;
133;10405384;895792;7.926537911;;;
134;10405384;895792;7.926537911;;;
135;10405384;895792;7.926537911;;;
136;10405384;895792;7.926537911;;;
137;10405392;895784;7.926467122;;;
138;10405392;895784;7.926467122;;;
139;10405392;895784;7.926467122;;;
140;10405384;895792;7.926537911;;;
141;10405400;895776;7.926396333;;;
142;10405400;895776;7.926396333;;;
143;10405496;895680;7.925546863;;;
144;10405496;895680;7.925546863;;;
145;10405496;895680;7.925546863;;;
146;10405508;895668;7.92544068;;;
147;10405508;895668;7.92544068;;;
148;10405508;895668;7.92544068;;;
149;10405508;895668;7.92544068;;;
150;10405508;895668;7.92544068;;;
151;10405508;895668;7.92544068;;;
152;10405508;895668;7.92544068;;;
153;10405276;895900;7.927493564;;;
154;10405276;895900;7.927493564;;;
155;10405012;896164;7.929829604;;;
156;10405020;896156;7.929758814;;;
157;10405012;896164;7.929829604;;;
158;10405012;896164;7.929829604;;;
159;10405012;896164;7.929829604;;;
160;10405012;896164;7.929829604;;;
161;10405524;895652;7.925299102;;;
162;10405524;895652;7.925299102;;;
163;10405524;895652;7.925299102;;;
164;10405320;895856;7.927104223;;;
165;10405384;895792;7.926537911;;;
166;10405384;895792;7.926537911;;;
167;10405384;895792;7.926537911;;;
168;10405384;895792;7.926537911;;;
169;10405384;895792;7.926537911;;;
170;10405384;895792;7.926537911;;;
171;10405384;895792;7.926537911;;;
172;10405384;895792;7.926537911;;;
173;10405384;895792;7.926537911;;;
174;10405384;895792;7.926537911;;;
175;10405384;895792;7.926537911;;;
176;10405384;895792;7.926537911;;;
177;10405384;895792;7.926537911;;;
178;10405524;895652;7.925299102;;;
179;10405524;895652;7.925299102;;;
180;10405508;895668;7.92544068;;;
181;10405508;895668;7.92544068;;;
182;10405508;895668;7.92544068;;;
183;10405508;895668;7.92544068;;;
184;10405392;895784;7.926467122;;;
185;10405392;895784;7.926467122;;;
186;10405408;895768;7.926325543;;;
187;10405408;895768;7.926325543;;;
188;10405144;896032;7.928661584;;;
189;10405144;896032;7.928661584;;;
190;10405144;896032;7.928661584;;;
191;10405144;896032;7.928661584;;;
192;10405144;896032;7.928661584;;;
193;10405144;896032;7.928661584;;;
194;10405144;896032;7.928661584;;;
195;10405144;896032;7.928661584;;;
196;10405144;896032;7.928661584;;;
197;10405144;896032;7.928661584;;;
198;10405144;896032;7.928661584;;;
199;10405144;896032;7.928661584;;;
200;10405144;896032;7.928661584;;;
201;10405144;896032;7.928661584;;;
202;10405144;896032;7.928661584;;;
203;10405144;896032;7.928661584;;;
204;10405144;896032;7.928661584;;;
205;10405144;896032;7.928661584;;;
206;10405136;896040;7.928732373;;;
207;10405136;896040;7.928732373;;;
208;10405136;896040;7.928732373;;;
209;10405136;896040;7.928732373;;;
210;10405136;896040;7.928732373;;;
211;10405136;896040;7.928732373;;;
212;10405136;896040;7.928732373;;;
213;10405136;896040;7.928732373;;;
214;10405136;896040;7.928732373;;;
215;10405136;896040;7.928732373;;;
216;10405152;896024;7.928590794;;;
217;10405152;896024;7.928590794;;;
218;10405152;896024;7.928590794;;;
219;10405152;896024;7.928590794;;;
220;10405152;896024;7.928590794;;;
221;10405144;896032;7.928661584;;;
222;10405144;896032;7.928661584;;;
223;10405144;896032;7.928661584;;;
224;10404884;896292;7.930962229;;;
225;10404884;896292;7.930962229;;;
226;10405056;896120;7.929440264;;;
227;10405020;896156;7.929758814;;;
228;10405020;896156;7.929758814;;;
229;10405020;896156;7.929758814;;;
230;10405020;896156;7.929758814;;;
231;10405020;896156;7.929758814;;;
232;10405020;896156;7.929758814;;;
233;10405020;896156;7.929758814;;;
234;10405020;896156;7.929758814;;;
235;10405020;896156;7.929758814;;;
236;10405020;896156;7.929758814;;;
237;10405020;896156;7.929758814;;;
238;10405020;896156;7.929758814;;;
239;10405020;896156;7.929758814;;;
240;10405020;896156;7.929758814;;;
241;10405020;896156;7.929758814;;;
242;10405020;896156;7.929758814;;;
243;10405020;896156;7.929758814;;;
244;10405020;896156;7.929758814;;;
245;10405020;896156;7.929758814;;;
246;10405020;896156;7.929758814;;;
247;10405020;896156;7.929758814;;;
248;10405020;896156;7.929758814;;;
249;10405020;896156;7.929758814;;;
250;10405020;896156;7.929758814;;;
251;10405020;896156;7.929758814;;;
252;10405020;896156;7.929758814;;;
253;10405020;896156;7.929758814;;;
254;10405020;896156;7.929758814;;;
255;10405020;896156;7.929758814;;;
256;10405020;896156;7.929758814;;;
257;10405020;896156;7.929758814;;;
258;10405020;896156;7.929758814;;;
259;10405020;896156;7.929758814;;;
260;10405020;896156;7.929758814;;;
261;10405020;896156;7.929758814;;;
262;10405020;896156;7.929758814;;;
263;10405020;896156;7.929758814;;;
264;10405020;896156;7.929758814;;;
265;10405020;896156;7.929758814;;;
266;10405020;896156;7.929758814;;;
267;10405020;896156;7.929758814;;;
268;10404896;896280;7.930856045;;;
269;10404896;896280;7.930856045;;;
270;10404896;896280;7.930856045;;;
271;10404896;896280;7.930856045;;;
272;10404896;896280;7.930856045;;;
273;10404896;896280;7.930856045;;;
274;10404896;896280;7.930856045;;;
275;10405036;896140;7.929617236;;;
276;10405036;896140;7.929617236;;;
277;10405020;896156;7.929758814;;;
278;10405020;896156;7.929758814;;;
279;10405020;896156;7.929758814;;;
280;10405012;896164;7.929829604;;;
281;10405012;896164;7.929829604;;;
282;10405012;896164;7.929829604;;;
283;10405012;896164;7.929829604;;;
284;10405012;896164;7.929829604;;;
285;10405012;896164;7.929829604;;;
286;10405012;896164;7.929829604;;;
287;10405012;896164;7.929829604;;;
288;10405020;896156;7.929758814;;;
289;10405020;896156;7.929758814;;;
290;10404748;896428;7.932165644;;;
291;10405152;896024;7.928590794;;;
292;10404764;896412;7.932024065;;;
293;10404764;896412;7.932024065;;;
294;10404764;896412;7.932024065;;;
295;10404764;896412;7.932024065;;;
296;10404764;896412;7.932024065;;;
297;10404756;896420;7.932094855;;;
298;10404764;896412;7.932024065;;;
299;10404764;896412;7.932024065;;;
300;10404772;896404;7.931953276;;;
301;10404772;896404;7.931953276;;;
302;10404772;896404;7.931953276;;;
303;10404772;896404;7.931953276;;;
304;10404772;896404;7.931953276;;;
305;10404772;896404;7.931953276;;;
306;10404772;896404;7.931953276;;;
307;10404772;896404;7.931953276;;;
308;10404772;896404;7.931953276;;;
309;10404772;896404;7.931953276;;;
310;10404772;896404;7.931953276;;;
311;10404904;896272;7.930785256;;;
312;10405152;896024;7.928590794;;;
313;10405012;896164;7.929829604;;;
314;10405020;896156;7.929758814;;;
315;10405020;896156;7.929758814;;;
316;10405020;896156;7.929758814;;;
317;10405020;896156;7.929758814;;;
318;10405020;896156;7.929758814;;;
319;10405020;896156;7.929758814;;;
320;10405020;896156;7.929758814;;;
321;10404896;896280;7.930856045;;;
322;10404896;896280;7.930856045;;;
323;10404896;896280;7.930856045;;;
324;10404896;896280;7.930856045;;;
325;10404896;896280;7.930856045;;;
326;10404896;896280;7.930856045;;;
327;10404896;896280;7.930856045;;;
328;10404896;896280;7.930856045;;;
329;10404896;896280;7.930856045;;;
330;10404896;896280;7.930856045;;;
331;10404896;896280;7.930856045;;;
332;10404888;896288;7.930926835;;;
333;10404888;896288;7.930926835;;;
334;10404888;896288;7.930926835;;;
335;10404888;896288;7.930926835;;;
336;10404888;896288;7.930926835;;;
337;10404888;896288;7.930926835;;;
338;10404888;896288;7.930926835;;;
339;10404888;896288;7.930926835;;;
340;10404888;896288;7.930926835;;;
341;10404888;896288;7.930926835;;;
342;10404888;896288;7.930926835;;;
343;10404888;896288;7.930926835;;;
344;10404896;896280;7.930856045;;;
345;10404896;896280;7.930856045;;;
346;10404896;896280;7.930856045;;;
347;10404896;896280;7.930856045;;;
348;10405408;895768;7.926325543;;;
349;10405408;895768;7.926325543;;;
350;10405268;895908;7.927564353;;;
351;10405268;895908;7.927564353;;;
352;10405268;895908;7.927564353;;;
353;10405268;895908;7.927564353;;;
354;10405268;895908;7.927564353;;;
355;10405268;895908;7.927564353;;;
356;10405268;895908;7.927564353;;;
357;10405268;895908;7.927564353;;;
358;10405268;895908;7.927564353;;;
359;10405268;895908;7.927564353;;;
360;10405268;895908;7.927564353;;;
361;10405268;895908;7.927564353;;;
362;10405268;895908;7.927564353;;;
363;10405268;895908;7.927564353;;;
364;10405268;895908;7.927564353;;;
365;10405268;895908;7.927564353;;;
366;10405268;895908;7.927564353;;;
367;10405268;895908;7.927564353;;;
368;10405268;895908;7.927564353;;;
369;10405260;895916;7.927635142;;;
370;10405260;895916;7.927635142;;;
371;10405260;895916;7.927635142;;;
372;10405260;895916;7.927635142;;;
373;10405260;895916;7.927635142;;;
374;10405260;895916;7.927635142;;;
375;10405260;895916;7.927635142;;;
376;10405260;895916;7.927635142;;;
377;10405196;895980;7.928201454;;;
378;10405152;896024;7.928590794;;;
379;10404344;896832;7.935740493;;;
380;10404524;896652;7.934147738;;;
381;10404524;896652;7.934147738;;;
382;10404516;896660;7.934218527;;;
383;10404516;896660;7.934218527;;;
384;10404516;896660;7.934218527;;;
385;10404516;896660;7.934218527;;;
386;10404516;896660;7.934218527;;;
387;10404392;896784;7.935315758;;;
388;10404392;896784;7.935315758;;;
389;10404392;896784;7.935315758;;;
390;10404392;896784;7.935315758;;;
391;10404392;896784;7.935315758;;;
392;10404392;896784;7.935315758;;;
393;10404392;896784;7.935315758;;;
394;10404384;896792;7.935386547;;;
395;10404384;896792;7.935386547;;;
396;10404392;896784;7.935315758;;;
397;10404392;896784;7.935315758;;;
398;10404392;896784;7.935315758;;;
399;10404392;896784;7.935315758;;;
400;10404392;896784;7.935315758;;;
401;10404400;896776;7.935244969;;;
402;10404400;896776;7.935244969;;;
403;10404400;896776;7.935244969;;;
404;10404400;896776;7.935244969;;;
405;10404408;896768;7.93517418;;;
406;10404408;896768;7.93517418;;;
407;10404408;896768;7.93517418;;;
408;10404312;896864;7.936023649;;;
409;10404548;896628;7.933935371;;;
410;10404648;896528;7.933050507;;;
411;10404648;896528;7.933050507;;;
412;10404648;896528;7.933050507;;;
413;10404648;896528;7.933050507;;;
414;10404648;896528;7.933050507;;;
415;10404648;896528;7.933050507;;;
416;10404648;896528;7.933050507;;;
417;10404648;896528;7.933050507;;;
418;10404656;896520;7.932979718;;;
419;10404656;896520;7.932979718;;;
420;10404656;896520;7.932979718;;;
421;10404656;896520;7.932979718;;;
422;10404656;896520;7.932979718;;;
423;10404656;896520;7.932979718;;;
424;10404656;896520;7.932979718;;;
425;10404656;896520;7.932979718;;;
426;10404656;896520;7.932979718;;;
427;10404656;896520;7.932979718;;;
428;10404656;896520;7.932979718;;;
429;10404656;896520;7.932979718;;;
430;10404656;896520;7.932979718;;;
431;10404656;896520;7.932979718;;;
432;10404656;896520;7.932979718;;;
433;10404656;896520;7.932979718;;;
434;10404656;896520;7.932979718;;;
435;10404656;896520;7.932979718;;;
436;10404672;896504;7.93283814;;;
437;10404672;896504;7.93283814;;;
438;10404656;896520;7.932979718;;;
439;10404656;896520;7.932979718;;;
440;10404656;896520;7.932979718;;;
441;10404656;896520;7.932979718;;;
442;10404656;896520;7.932979718;;;
443;10404656;896520;7.932979718;;;
444;10404656;896520;7.932979718;;;
445;10404648;896528;7.933050507;;;
446;10404648;896528;7.933050507;;;
447;10404524;896652;7.934147738;;;
448;10404524;896652;7.934147738;;;
449;10404524;896652;7.934147738;;;
450;10404524;896652;7.934147738;;;
451;10404524;896652;7.934147738;;;
452;10404524;896652;7.934147738;;;
453;10404524;896652;7.934147738;;;
454;10404524;896652;7.934147738;;;
455;10404524;896652;7.934147738;;;
456;10404532;896644;7.934076949;;;
457;10404532;896644;7.934076949;;;
458;10404532;896644;7.934076949;;;
459;10404532;896644;7.934076949;;;
460;10404532;896644;7.934076949;;;
461;10404532;896644;7.934076949;;;
462;10404532;896644;7.934076949;;;
463;10404532;896644;7.934076949;;;
464;10404532;896644;7.934076949;;;
465;10404532;896644;7.934076949;;;
466;10404532;896644;7.934076949;;;
467;10404300;896876;7.936129833;;;
468;10404424;896752;7.935032602;;;
469;10404408;896768;7.93517418;;;
470;10404408;896768;7.93517418;;;
471;10404408;896768;7.93517418;;;
472;10404408;896768;7.93517418;;;
473;10404408;896768;7.93517418;;;
474;10404408;896768;7.93517418;;;
475;10404408;896768;7.93517418;;;
476;10404408;896768;7.93517418;;;
477;10404408;896768;7.93517418;;;
478;10404408;896768;7.93517418;;;
479;10404408;896768;7.93517418;;;
480;10404408;896768;7.93517418;;;
481;10404408;896768;7.93517418;;;
482;10404408;896768;7.93517418;;;
483;10404408;896768;7.93517418;;;
484;10404408;896768;7.93517418;;;
485;10404408;896768;7.93517418;;;
486;10404408;896768;7.93517418;;;
487;10404408;896768;7.93517418;;;
488;10404408;896768;7.93517418;;;
489;10404408;896768;7.93517418;;;
490;10404408;896768;7.93517418;;;
491;10404408;896768;7.93517418;;;
492;10404392;896784;7.935315758;;;
493;10404392;896784;7.935315758;;;
494;10404392;896784;7.935315758;;;
495;10404392;896784;7.935315758;;;
496;10404392;896784;7.935315758;;;
497;10404216;896960;7.936873118;;;
498;10404400;896776;7.935244969;;;
499;10404400;896776;7.935244969;;;
500;10404384;896792;7.935386547;;;
501;10404384;896792;7.935386547;;;
502;10404384;896792;7.935386547;;;
503;10404384;896792;7.935386547;;;
504;10404384;896792;7.935386547;;;
505;10404384;896792;7.935386547;;;
506;10404384;896792;7.935386547;;;
507;10404384;896792;7.935386547;;;
508;10404392;896784;7.935315758;;;
509;10404392;896784;7.935315758;;;
510;10404392;896784;7.935315758;;;
511;10404392;896784;7.935315758;;;
512;10404392;896784;7.935315758;;;
513;10404392;896784;7.935315758;;;
514;10404392;896784;7.935315758;;;
515;10404392;896784;7.935315758;;;
516;10404268;896908;7.936412989;;;
517;10404268;896908;7.936412989;;;
518;10404268;896908;7.936412989;;;
519;10404268;896908;7.936412989;;;
520;10404268;896908;7.936412989;;;
521;10404268;896908;7.936412989;;;
522;10404268;896908;7.936412989;;;
523;10404268;896908;7.936412989;;;
524;10404268;896908;7.936412989;;;
525;10404268;896908;7.936412989;;;
526;10404268;896908;7.936412989;;;
527;10404268;896908;7.936412989;;;
528;10404268;896908;7.936412989;;;
529;10404268;896908;7.936412989;;;
530;10404268;896908;7.936412989;;;
531;10404268;896908;7.936412989;;;
532;10404268;896908;7.936412989;;;
533;10404268;896908;7.936412989;;;
534;10404268;896908;7.936412989;;;
535;10404268;896908;7.936412989;;;
536;10404268;896908;7.936412989;;;
537;10404268;896908;7.936412989;;;
538;10404268;896908;7.936412989;;;
539;10404268;896908;7.936412989;;;
540;10404268;896908;7.936412989;;;
541;10404268;896908;7.936412989;;;
542;10404268;896908;7.936412989;;;
543;10404268;896908;7.936412989;;;
544;10404268;896908;7.936412989;;;
545;10404268;896908;7.936412989;;;
546;10404260;896916;7.936483778;;;
547;10404260;896916;7.936483778;;;
548;10404260;896916;7.936483778;;;
549;10404260;896916;7.936483778;;;
550;10404260;896916;7.936483778;;;
551;10404260;896916;7.936483778;;;
552;10404260;896916;7.936483778;;;
553;10404252;896924;7.936554567;;;
554;10404260;896916;7.936483778;;;
555;10404260;896916;7.936483778;;;
556;10404256;896920;7.936519173;;;
557;10404284;896892;7.936271411;;;
558;10404204;896972;7.936979302;;;
559;10404268;896908;7.936412989;;;
560;10404268;896908;7.936412989;;;
561;10404268;896908;7.936412989;;;
562;10404268;896908;7.936412989;;;
563;10404268;896908;7.936412989;;;
564;10404268;896908;7.936412989;;;
565;10404268;896908;7.936412989;;;
566;10404260;896916;7.936483778;;;
567;10404260;896916;7.936483778;;;
568;10404260;896916;7.936483778;;;
569;10404260;896916;7.936483778;;;
570;10404260;896916;7.936483778;;;
571;10404260;896916;7.936483778;;;
572;10404260;896916;7.936483778;;;
573;10404260;896916;7.936483778;;;
574;10404136;897040;7.937581009;;;
575;10404136;897040;7.937581009;;;
576;10404136;897040;7.937581009;;;
577;10404120;897056;7.937722587;;;
578;10404120;897056;7.937722587;;;
579;10404136;897040;7.937581009;;;
580;10404136;897040;7.937581009;;;
581;10404136;897040;7.937581009;;;
582;10404136;897040;7.937581009;;;
583;10404136;897040;7.937581009;;;
584;10404136;897040;7.937581009;;;
585;10404136;897040;7.937581009;;;
586;10404136;897040;7.937581009;;;
587;10404136;897040;7.937581009;;;
588;10404136;897040;7.937581009;;;
589;10404136;897040;7.937581009;;;
590;10404136;897040;7.937581009;;;
591;10404136;897040;7.937581009;;;
592;10404136;897040;7.937581009;;;
593;10404136;897040;7.937581009;;;
594;10404132;897044;7.937616404;;;
595;10404036;897140;7.938465873;;;
596;10403216;897960;7.945721755;;;
597;10403288;897888;7.945084653;;;
598;10403400;897776;7.944093606;;;
599;10403400;897776;7.944093606;;;
600;10403400;897776;7.944093606;;;
601;10403400;897776;7.944093606;;;
602;10403400;897776;7.944093606;;;
603;10403400;897776;7.944093606;;;
604;10403400;897776;7.944093606;;;
605;10403400;897776;7.944093606;;;
606;10403400;897776;7.944093606;;;
607;10403400;897776;7.944093606;;;
608;10403400;897776;7.944093606;;;
609;10403400;897776;7.944093606;;;
610;10403400;897776;7.944093606;;;
611;10403400;897776;7.944093606;;;
612;10403400;897776;7.944093606;;;
613;10403400;897776;7.944093606;;;
614;10403400;897776;7.944093606;;;
615;10403400;897776;7.944093606;;;
616;10403400;897776;7.944093606;;;
617;10403400;897776;7.944093606;;;
618;10403400;897776;7.944093606;;;
619;10403392;897784;7.944164395;;;
620;10403392;897784;7.944164395;;;
621;10403392;897784;7.944164395;;;
622;10403392;897784;7.944164395;;;
623;10403392;897784;7.944164395;;;
624;10403392;897784;7.944164395;;;
625;10403392;897784;7.944164395;;;
626;10403392;897784;7.944164395;;;
627;10403392;897784;7.944164395;;;
628;10403392;897784;7.944164395;;;
629;10403400;897776;7.944093606;;;
630;10403400;897776;7.944093606;;;
631;10403400;897776;7.944093606;;;
632;10403400;897776;7.944093606;;;
633;10403400;897776;7.944093606;;;
634;10403400;897776;7.944093606;;;
635;10403400;897776;7.944093606;;;
636;10403400;897776;7.944093606;;;
637;10403400;897776;7.944093606;;;
638;10403400;897776;7.944093606;;;
639;10403400;897776;7.944093606;;;
640;10403392;897784;7.944164395;;;
641;10403392;897784;7.944164395;;;
642;10403392;897784;7.944164395;;;
643;10403392;897784;7.944164395;;;
644;10403392;897784;7.944164395;;;
645;10403392;897784;7.944164395;;;
646;10403392;897784;7.944164395;;;
647;10403268;897908;7.945261626;;;
648;10403268;897908;7.945261626;;;
649;10403276;897900;7.945190837;;;
650;10403276;897900;7.945190837;;;
651;10403276;897900;7.945190837;;;
652;10403276;897900;7.945190837;;;
653;10403276;897900;7.945190837;;;
654;10403276;897900;7.945190837;;;
655;10403276;897900;7.945190837;;;
656;10403276;897900;7.945190837;;;
657;10403592;897584;7.942394668;;;
658;10403656;897520;7.941828355;;;
659;10403700;897476;7.941439015;;;
660;10403772;897404;7.940801913;;;
661;10403772;897404;7.940801913;;;
662;10403772;897404;7.940801913;;;
663;10403772;897404;7.940801913;;;
664;10403772;897404;7.940801913;;;
665;10403772;897404;7.940801913;;;
666;10403764;897412;7.940872702;;;
667;10403764;897412;7.940872702;;;
668;10403764;897412;7.940872702;;;
669;10403764;897412;7.940872702;;;
670;10403764;897412;7.940872702;;;
671;10403772;897404;7.940801913;;;
672;10403772;897404;7.940801913;;;
673;10403772;897404;7.940801913;;;
674;10403772;897404;7.940801913;;;
675;10403772;897404;7.940801913;;;
676;10403780;897396;7.940731124;;;
677;10403780;897396;7.940731124;;;
678;10403780;897396;7.940731124;;;
679;10403780;897396;7.940731124;;;
680;10403780;897396;7.940731124;;;
681;10403780;897396;7.940731124;;;
682;10403780;897396;7.940731124;;;
683;10403780;897396;7.940731124;;;
684;10403780;897396;7.940731124;;;
685;10403780;897396;7.940731124;;;
686;10403780;897396;7.940731124;;;
687;10403780;897396;7.940731124;;;
688;10403780;897396;7.940731124;;;
689;10403780;897396;7.940731124;;;
690;10403780;897396;7.940731124;;;
691;10403780;897396;7.940731124;;;
692;10403780;897396;7.940731124;;;
693;10403780;897396;7.940731124;;;
694;10403780;897396;7.940731124;;;
695;10403780;897396;7.940731124;;;
696;10403780;897396;7.940731124;;;
697;10403780;897396;7.940731124;;;
698;10403672;897504;7.941686777;;;
699;10403796;897380;7.940589546;;;
700;10403208;897968;7.945792544;;;
701;10403392;897784;7.944164395;;;
702;10403276;897900;7.945190837;;;
703;10403276;897900;7.945190837;;;
704;10403276;897900;7.945190837;;;
705;10403276;897900;7.945190837;;;
706;10403376;897800;7.944305973;;;
707;10403400;897776;7.944093606;;;
708;10403400;897776;7.944093606;;;
709;10403400;897776;7.944093606;;;
710;10403400;897776;7.944093606;;;
711;10403400;897776;7.944093606;;;
712;10403400;897776;7.944093606;;;
713;10403400;897776;7.944093606;;;
714;10403400;897776;7.944093606;;;
715;10403400;897776;7.944093606;;;
716;10403400;897776;7.944093606;;;
717;10403400;897776;7.944093606;;;
718;10403400;897776;7.944093606;;;
719;10403400;897776;7.944093606;;;
720;10403400;897776;7.944093606;;;
721;10403408;897768;7.944022817;;;
722;10403400;897776;7.944093606;;;
723;10403400;897776;7.944093606;;;
724;10403392;897784;7.944164395;;;
